surah_number,ayah_number,tafsir_text
والتنزيل مصدر بمعنى المفعول للمبالغة في الوصف حتى كأنَّ المنزَّلَ نفسُ التنزيل .  وجملة :  { نزل به الروح الأمين } بيان ل { تنزيل رب العالمين } ،  أي كان تنزيله على هذه الكيفية ."
26,193,"قرأ نافع وابن كثير وأبو عمَرو وحفص وأبو جعفر بتخفيف زاي { نزل } ورفع { الروحُ } .  وقرأ ابن عامر وحمزة والكسائي وأبو بكر عن عاصم ويعقوب وخلف { نَزَّل } بتشديد الزاي ونصب { الروح الأمينَ } ،  أي نزلّه الله به .

و { الروح الأمين } جبريل وهو لقبه في القرآن ،  سمّي رُوحاً لأن الملائكة من عالم الروحانيات وهي المجردات .  وتقدم الكلام على الروح في سورة الإسراء ،  وتقدم { روح القدس } في البقرة ( 87 ) .  ونزول جبريل إذنُ الله تعالى ،  فنزولُه تنزيل من رب العالمين .

و{ الأمين } صفة جبريل لأن الله أمنه على وحيه .  والباء في قوله :  { نزل به } للمصاحبة ."
26,194,"القلب :  يطلق على ما به قبول المعلومات كما قال تعالى :  { إن في ذلك لذكرى لمن كان له قلبٌ }  [ ق :  37 ] أي إدراك وعقل .

وقوله :  { على قلبك } يتعلق بفعل { نزل } ،  و { على } للاستعلاء المجازي لأن النزول وصول من مكان عال فهو مقتض استقرار النازل على مكان .

ومعنى نزول جبريل على قلب النبي عليهما السلام :  اتصاله بقوة إدراك النبي لإلقاء الوحي الإلهي في قوَّته المتلقّية للكلام الموحى بألفاظه ،  ففعل ( نزل ) حقيقة .

وحرف { على } مستعار للدلالة على التمكن مما سمي بقلب النبي مثل استعارته في قوله تعالى :  { أولئك على هدى من ربهم }  [ البقرة :  5 ] .

وقد وصَف النبي صلى الله عليه وسلم ذلك كما في حديث « الصحيحين » عن عائشة رضي الله عنها أن الحارث بن هشام سأل رسول الله صلى الله عليه وسلم فقال :  يا رسول الله كيف يأتيك الوحي ؟  فقال رسولُ الله صلى الله عليه وسلم :  «  أحياناً يأتيني مثلَ صَلْصَلَة الجَرَس فيَفْصِمُ عني وقد وَعَيتُ عنه ما قال ،  وأحياناً يتمثل لي الملَك رجلاً فيكلمني فأعِي ما يقول  » .

وهذان الوصفان خاصّان بوحي نزول القرآن .  وثمة وحي من قبيل إبلاغ المعنى وسمّاه النبي صلى الله عليه وسلم في حديث آخر نفْثاً .  فقال :  «  إن روح القدس نَفَث في رُوعي أن نفساً لن تموت حتى تستوفي أجلها  » فهذا اللفظ ليس من القرآن فهو وحي بالمعنى  [ والروع :  العقل ] وقد يكون الوحي في رؤيا النوم فإن النبي لا ينام قلبه ،  ويكون أيضاً بسماع كلام الله من وراء حجاب ،  وقد بيّنا في شرح الحديث النكتة في اختصاص إحدى الحالتين ببعض الأوقات .

وأشعر قوله :  { على قلبك } أن القرآن أُلقيَ في قلبه بألفاظه ،  قال تعالى :  { وما كنت تتْلُو مِن قبله من كتاب }  [ العنكبوت :  48 ] .

ومعنى :  { لتكون من المنذرين } لتكون من الرسل .  واختير من أفعاله النذارة لأنها أخص بغرض السورة فإنها افتتحت بذكر إعراضهم وبإنذارهم .

وفي :  { من المنذرين } من المبالغة في تمكن وصف الرسالة منه ما تقدم غيرَ مرة في مثل هذه الصيغة في هذه القصص وغيرها ."
26,195,"{ بلسان } حال من الضمير المجرور في { نزل به الروح الأمين } .

والباء للملابسة .  واللسان :  اللغة ،  أي نزل بالقرآن ملابساً للغة عربية مبينة أي كائناً القرآن بلغة عربية .

والمبين :  الموضِّح الدلالة على المعاني التي يعنيها المتكلم ،  فإن لغة العرب أفصح اللغات وأوسعها لاحتمال المعاني الدقيقة الشريفة مع الاختصار ،  فإن ما في أساليب نظم كلام العرب من علامات الإعراب ،  والتقديم والتأخير ،  وغير ذلك ،  والحقيقة والمجاز والكناية ،  وما في سعة اللغة من الترادف ،  وأسماء المعاني المقيّدة ،  وما فيها من المحسنات ،  ما يلج بالمعاني إلى العقول سهلةً متمكنة ،  فقدّر الله تعالى هذه اللغة أن تكون هي لغة كتابه الذي خاطب به كافة الناس ،  فأنزل بادىء ذي بدء بين العرب أهل ذلك اللسان ومقاويل البيان ثم جعل منهم حمَلتَه إلى الأمم تترجم معانيَه فصاحتُهم وبيانُهم ،  ويتلقى أساليبَه الشادون منهم وولدانُهم ،  حين أصبحوا أمة واحدة يقوم باتحاد الدين واللغة كيانهم ."
26,196,"عطف على { وإنه لتنزيل رب العالمين }  [ الشعراء :  192 ] ،  والضمير للقرآن كضمير { وإنه لتنزيل رب العالمين } .  وهذا تنويه آخر بالقرآن بأنه تصدقه كتب الأنبياء الأولين بموافقتها لما فيه وخاصة في أخباره عن الأمم وأنبيائها .

وقوله :  { في زبر الأولين } أي كتب الرسل السالفين ،  أي أن القرآن كائن في كتب الأنبياء السالفين مثل التوراة والإنجيل والزبور ،  وكتب الأنبياء التي نعلمها إجمالاً .  ومعلوم أن ضمير القرآن لا يراد به ذات القرآن ،  أي ألفاظه المنزلة على النبي صلى الله عليه وسلم إذ ليست سور القرآن وآياته مسطورة في زبر الأولين بلفظها كله فتعين أن يكون الضمير للقرآن باعتبار اسمه ووصفه الخاص أو باعتبار معانيه .  فأما الاعتبار الأوّل فالضمير مؤول بالعَود إلى اسم القرآن كقوله تعالى :  { الرسول النبي الأمّي الذي يجدونه مكتوباً عندهم في التوراة والإنجيل }  [ الأعراف :  157 ] ،  أي يجدون اسمه ووصفه الذي يُعيِّنه .  فالمعنى أن ذكر القرآن وارد في كتب الأولين ،  أي جاءت بشارات بمحمد صلى الله عليه وسلم وأنه رسول يجيء بكتاب .  ففي سفر التثنية من كتب موسى عليه السلام في الإصحاح الثامن عشر قول موسى :  « قال لي الرب :  أقيم لهم نبيئاً من وسط إخوتهم مثلك ،  وأجعل كلامي في فمه فيكلمهم بكل ما أوصيه به » إذ لا شك أن إخوة بني إسرائيل هم العرب كما ورد في سفر التكوين في الإصحاح السادس عشر عند ذكر الحمل بإسماعيل « وأمام جميع إخوته يسكن » أي لا يسكن معهم ولكن قُبالتهم .  ولم يأت نبيء بوحي مثل موسى بشرع كشرع موسى غير محمد صلى الله عليه وسلم وكلام الله المجعول في فمه هو القرآن الموحَى به إليه وهو يتلوه .

وفي إنجيل متَّى الإصحاح الرابع والعشرين قال عيسى عليه السلام :  « ويقومُ أنبياء كذَبةٌ كثيرون ويُضلون كثيراً .  .  .  .  ولكن الذي يَصبر إلى المنتهَى ( أي يدوم إلى آخر الدهر أي دينه إذ لا خلود للأشخاص ) فهذا يخلص ويكْرَز ( أي يدعو ) ببشارة الملكوت هذه في كل المسكونة ( أي الأرض المأهولة ) شهادةً لجميع الأمم ( رسالة عامة ) ثم يأتي المنتهى ( أي نهاية العالم )  » .

فالبشارة هي الوحي وهو القرآن وهو الكتاب الذي دعا جميع الأمم ،  قال تعالى :  { كتاب أنزلناه إليك لتُخرج الناسَ من الظلمات إلى النور }  [ إبراهيم :  1 ] وقال :  { ولقد صرّفنا للناس في هذا القرآن من كل مثل }  [ الإسراء :  89 ] .

وفي إنجيل يوحنا قول المسيح الإصحاح الرابع عشر :  « وأنا أطلب من الأب فيعطيكم مُعَزياً ( أي رسولاً ) آخرَ ليمكث معكم إلى الأبد ( هذا هو دوام الشريعة ) روحُ الحق الذي لا يستطيع العالم أن يقبله ( إشارة إلى تكذيب المكذبين ) لأنه لا يراه ولا يعرفه » .  ثم قال :  « وأما المعزي الروحُ القدس الذي سيُرسله الأبُ باسمي ( أي بوصف الرسالة ) فهو يُعلمكم كلَّ شيء ويذكركم بكل ما قلتُه لكم ( وهذا التعليم لكل شيء هو القرآن ما فرطنا في الكتاب من شيء )  » .

وأما الاعتبار الثاني فالضمير مؤوّل بمعنى مسماه كقولهم :  عندي درهم ونصفه ،  أي نصف مسمى درهم فكما يطلق اسم الشيء على معناه نحو { إليه يصعد الكلم الطيب }  [ فاطر :  10 ] وقوله :  { واذكر في الكتاب إبراهيم }  [ مريم :  41 ] أي أحواله ،  كذلك يطلق ضمير الاسم على معناه ،  فالمعنَى :  أن ما جاء به القرآن موجود في كتب الأولين .  وهذا كقول الإنجيل آنفاً « ويذكّركم بكل ما قلته لكم » ،  ولا تجد شيئاً من كلام المسيح عليه السلام المسطور في الأناجيل غير المحرف عنه إلا وهو مذكور في القرآن ،  فيكون الضمير باعتبار بعضه كقوله :  { شرع لكم من الدين ما وصّى به نوحاً }  [ الشورى :  13 ] الآية .

والمقصود :  أن ذلك آية على صدق أنه من عند الله .  وهذا معنى كون القرآن مصدِّقاً لما بين يديه ."
26,197,"وقوله :  { أولم يكن لهم آية أن يعلمه علماء بني إسرائيل } تنويه ثالث بالقرآن وحجة على التنويه الثاني به الذي هو شهادة كتب الأنبياء له بالصدق ،  بأن علماء بني إسرائيل يعلمون ما في القرآن مما يختص بعلمهم ،  فباعتبار كون هذه الجملة تنويهاً آخر بالقرآن عطفت على الجملة التي قبلها ولولا ذلك لكان مقتضى كونها حجة على صدق القرآن أن لا تعطف .

وفعل :  { يعلمه } شامل للعلم بصفة القرآن ،  أي تحقق صدق الصفات الموصوف بها من جاء به ،  وشامل للعلم بما يتضمنه ما في كتبهم .

وضمير { أن يعلمه } عائد إلى القرآن على تقدير :  أن يعلم ذكره .  ويجوز أن يعود على الحكم المذكور في قوله :  { وإنه لفي زبر الأولين } ."
26,198,"كان من جملة مطاعن المشركين في القرآن أنه ليس من عند الله ،  ويقولون :  تقوله محمد من عند نفسه ،  وقالوا { أساطير الأولين اكتتبها }  [ الفرقان :  5 ] فدمغهم الله بأن تحدّاهم بالإتيان بمثله فعجزوا .

وقد أظهر الله بهتانهم في هذه الآية بأنهم إنما قالوا ذلك حيث جاءهم بالقرآن رسول عربي ،  وأنه لو جاءهم بهذا القرآن رسول أعجمي لا يعرف العربية بأن أوحى الله بهذه الألفاظ إلى رسول لا يفهمها ولا يحسن تأليفها فقرأه عليهم ،  وفي قراءته وهو لا يحسن اللغة أيضاً خارق عادة ؛  لو كان ذلك لما آمنوا بأنه رسول مع أن ذلك خارق للعادة فزيادة قوله :  { عليهم } زيادة بيان في خرق العادة .  يعني أن المشركين لا يريدون مما يلقونه من المطاعن البحث عن الحق ولكنهم أصروا على التكذيب وطفقوا يتحملون أعذاراً لتكذيبهم جحوداً للحق وتستراً من اللائمين .

وجملة :  { ولو نزلناه على بعض الأعجمين } معطوفة على جملة :  { نزل به الروح الأمين على قلبك } إلى قوله :  { بلسان عربي مبين }  [ الشعراء :  193 195 ] لأن قوله :  { على قلبك } أفاد أنه أوتيه من عند الله وأنه ليس من قول النبي لا كما يقول المشركون :  تَقَوَّله ،  كما أشرنا إليه آنفاً .

فلما فرغ من الاستدلال بتعجيزهم فضح نياتهم بأنهم لا يؤمنون به في كل حال ،  قال تعالى :  { إن الذين حقت عليهم كلمات ربك لا يؤمنون ولو جاءتهم كلُّ آية }  [ يونس :  96 ،  97 ] .

و { الأعجمين } جمع أعجم .  والأعجم :  الشديد العُجمة ،  أي لا يحسن كلمة بالعربية ،  وهو هنا مرادف أعجمي بياء النسب فيصح في جمعه على أعجمين اعتبارُ أنه لا حذف فيه باعتبار جمع أعجم كما قال حميد بن ثور يصف حمامة :

ولم أر مثلي شاقه لفظ مثلها *** ولا عربياً شاقه لفظُ أعجما

ويصح اعتبار حذف ياء النسب للتخفيف .  وأصله :  الأعجميين كما في الشعر المنسوب إلى أبي طالب :

وحيثُ ينيخ الأشْعَرُون رِحالهم *** بملقَى السيول بين سَافٍ ونائل

أي الأشعريون ،  وعلى هذين الاعتبارين يحمل قول النابغة :

فعودا له غسان يرجون أَوْبَهُ *** وترك ورهط الأعْجمين وكابُل"
26,200,"تقدم نظير أول هذه الآية في سورة الحجر ( 12 ) ،  إلاّ أن آية الحجر قيل فيها :  { كذلك نسلكه } وفي هذه الآية قيل سلكناه } ،  والمعنى في الآيتين واحد ،  والمقصود منهما واحد ،  فوجه اختيار المضارع في آية الحِجر أنه دال على التجدد لئلا يتوهم أن المقصود إبلاغٌ مضى وهو الذي أبلغ لشيع الأولين لتقدم ذكرهم فيتوَهَّم أنهم المراد بالمجرمين مع أن المراد كفار قريش .  وأما هذه الآية فلم يتقدم فيها ذكر لغير كفار قريش فناسبها حكاية وقوع هذا الإبلاغ منذ زمن مضَى .  وهم مستمرون على عدم الإيمان .

وجملة :  { كذلك سلكناه } إلخ مستأنفة بيانيَّة ،  أي إن سألت عن استمرار تكذيبهم بالقرآن في حين أنه نزل بلسان عربي مبين فلا تعجَب فكذلك السلوكِ سلكناه في قلوب المشركين ؛  فهو تشبيه للسلوك المأخوذ من { سلكناه } بنفسه لغرابته .  وهذا نظير ما تقدم في قوله تعالى :  { وكذلك جعلناكم أمة وسطاً } في سورة البقرة ( 143 ) ،  أي هو سلوك لا يشبهه سلوك وهو أنه دخل قلوبهم بإبانته وعَرفوا دلائل صدقه من أخبار علماء بني إسرائيل ومع ذلك لم يؤمنوا به .

ومعنى :  { سلكناه } أدخلناه ،  قال الأعشى :

كما سَلَكَ السَّكِّيَّ في الباب فَيْتَقُ

وعبّر عن المشركين ب { المجرمين } لأن كفرهم بعد نزول القرآن إجرام ."
26,201,"جملة :  { لا يؤمنون به } في موضع الحال من { المجرمين } .

والغاية في { حتى يروا العذاب } تهديد بعذاب سيحلّ بهم ،  وحث على المبادرة بالإيمان قبل أن يحل بهم العذاب .  والعذاب صادق بعذاب الآخرة لمن هلكوا قبل حلول عذاب الدنيا ،  وصادق بعذاب السيف يومَ بدر ،  ومعلوم أنه { لا ينفع نفساً إيمانها لم تكن آمنت من قبل }  [ الأنعام :  158 ] ."
26,202,"قوله :  { فيأتيهم بغتة } صالح للعذابين :  عذاب الآخرة يأتي عقب الموت والموت يحصل بغتة ،  وعذابِ الدنيا بالسيف يحصل بغتة حين الضرب بالسيف .

والفاء في قوله :  { فيأتيهم } عاطفة لفعل { يأتيهم } على فعل { يروا } كما دل عليه نصب { يأتيهَم } وذلك ما يستلزمه معنى العطف من إفادة التعقيب فيثير إشكالاً بأن إتيان العذاب لا يكون بعد رؤيتهم إياه بل هما حاصلان مقترنين فتعيّن تأويل معنى الآية .  وقد حاول صاحب « الكشاف » والكاتبون عليه تأويلها بما لا تطمئن له النفس .

والوجه عندي في تأويلها أن تكون جملة :  { فيأتيهم بغتة } بدل اشتمال من جملة { يروا العذاب الأليم } وأدخلت الفاء فيها لبيان صورة الاشتمال ،  أي أن رؤية العذاب مشتملة على حصوله بغتة ،  أي يرونه دفعة دون سبق أشراطٍ له ."
26,203,"الفاء في قوله :  { فيقولوا } فهي لإفادة التعقيب في الوجود وهو صادق بأسرع تعذيب فتكون خطرة في نفوسهم قبل أن يهلكوا في الدنيا ،  أو يقولون ذلك ويرددونه يوم القيامة حين يرون العذاب وحين يُلقون فيه .

و { هل } مستعملة في استفهام مراد به التمني مجازاً .  وجيء بعدها بالجملة الاسمية الدالة على الثبات ،  أي تمنوا إنظاراً طويلاً يتمكنون فيه من الإيمان والعمل الصالح ."
26,204,"نشأ عن قوله :  { فيَأتيهم بغتةً وهم لا يشعرون }  [ الشعراء :  202 ] تقدير جواب عن تكرر سؤالهم :  { متى هذا الوعد إن كنتم صادقين }  [ يونس :  48 ] ،  حيث جعلوا تأخر حصول العذاب دليلاً على انتفاء وقوعه ،  فأُعقب ذلك بقوله :  { أفبعذابنا يستعجلون } .  فالفاء في قوله :  { أفبعذابنا يستعجلون } تفيد تعقيب الاستفهام عقب تكرر قولهم { متى هذا الوعد }  [ يونس :  48 ] ونحوِه .  والاستفهام مستعمل في التعجيب من غرورهم .  والمعنى :  أيستعجلون بعذابنا فما تأخيره إلا تمتيع لهم .  وكانوا يستهزئون فيقولون :  { متى هذا الوعد } ،  ويستعجلون بالعذاب { وقالوا ربنا عجّل لنا قطنا قبل يوم الحساب }  [ ص :  16 ] .  قال مقاتل :  قال المشركون للنبيء صلى الله عليه وسلم يا محمد إلى متى تعِدُنا بالعذاب ولا تأتي به ،  فنزلت { أفبعذابنا يستعجلون } .

وتقديم « بعذابنا » للرعاية على الفاصلة وللاهتمام به في مقام الإنذار ،  أي ليس شأن مثله أن يستعجل لفظاعته ."
26,205,"ولما كان استعجالهم بالعذاب مقتضياً أنهم في مُهلة منه ومتعة بالسلامة وأن ذلك يغرهم بأنهم في منجاة من الوعيد الذي جاءهم على لسان الرسول صلى الله عليه وسلم جابههم بجملة :  { أفرأيت إن متعناهم سنين } .

الاستفهام في { أفرأيت إن متعناهم } للتقرير .  و { ما } في قوله :  { ما أغنى عنهم } استفهامية وهو استفهام مستعمل في الإنكار ،  أي لم يغن عنهم شيئاً .  والرؤية في { أفرأيت } قلبية ،  أي أفعلمت .  والخطاب لغير معين يعمّ كل مخاطب حتى المجرمين .

وجملة :  { إن متّعناهم سنين } معترضة وجواب الشرط محذوف دل عليه ما سدّ مسدّ مفعولي ( رأيت ) ."
26,206,{ ثم جاءهم } معطوف على جملة الشرط المعترضة ،  و { ثم } فيه للترتيب والمهلة ،  أي جاءهم بعد سنين .  وفيه رمز إلى أن العذاب جائيهم وحالّ بهم لا محالة .  و { ما كانوا يوعدون } موصول وصلته .  والعائد محذوف تقديره :  يوعدونه .
26,207,"/ت206

جملة :  { ما أغنى عنهم } سادة مسدّ مفعولي ( رأيتَ ) لأنه معلَّق عن العمل بسبب الاستفهام بعده .  و { ما كانوا يمتعون } موصول وصلتُه .  والعائد محذوف تقديره :  يمتعونه .

والمعنى :  أعلمتَ أن تمتيعهم بالسلامة وتأخير العذاب إن فرض امتدادُه سنين عديدة غير مغن عنهم شيئاً إن جاءهم العذاب بعد ذلك .  وهذا كقوله تعالى :  { ولئن أخَّرنا عنهم العذاب إلى أمة معدودة ليقولُنّ ما يحبسه ألا يوم يأتيهم ليس مصروفاً عنهم وحاق بهم ما كانوا به يستهزؤن }  [ هود :  8 ] ،  وذلك أن الأمور بالخواتيم .  في « تفسير القرطبي » :  روى ابن شهاب أن عمر بن عبد العزيز كان إذا أصبح أمسك بلحيته ثم قرأ :  { أفرأيت إن متعناهم سنين ثم جاءهم ما كانوا يوعدون ما أغنى عنهم ما كانوا يُمَتّعون } ثم يبكي ويقول :

نهارك يا مغرور سهو وغفلة *** وليلك نوم والردى لك لازم

فلا أنت في الأيقاظ يقظان حازم *** ولا أنت في النّوّام ناج فسالم

تُسرّ بما يفنى وتفرح بالمنى *** كما سُرّ باللذات في النوم حالم

وتسعى إلى ما سوف تكره غبّه *** كذلك في الدنيا تعيش البهائم

ولم أقف على صاحب هذه الأبيات قال ابن عطية :  ولأبي جعفر المنصور قصة في هذه الآية .  ولعل ما روُي عن عمر بن عبد العزيز رُوي مثيله عن المنصور ."
26,208,"تذكير لقريش بأن القرى التي أهلكها الله والتي تقدم ذكرها في هذه السورة قد كان لها رسل ينذرونها عذاب الله ليقيسوا حالتهم على أحوال الأمم التي قبلهم .

والاستثناء من أحوال محذوفة .  والتقدير :  وما أهلكنا من قرية في حال من الأحوال إلا في حال لها منذرون .  وعُرّيت جملة الحال عن الواو استغناء عن الواو بحرف الاستثناء ،  ولو ذكرت الواو لجاز كقوله في سورة الحجر ( 4 ) { إلا ولها كتاب معلوم } وعبّر عن الرسل بصفة الإنذار لأنه المناسب للتهديد بالإهلاك ."
26,209,"أي هذه ذكرى ،  فذكرى في موضع رفع على الخبرية لمبتدأ محذوف دلت عليه قرينة السياق كقوله تعالى في سورة الأحقاف ( 35 ) { بَلاَغ } أي هذا بلاغ ،  وفي سورة إبراهيم ( 52 ) { هذا بلاغ للناس } وفي سورة ص ( 49 ) { هَذا ذِكْر } والمعنى :  هذه ذكرى لكم يا معشر قريش .  وهذا المعنى هو أحسن الوجوه في موقع قوله :  { ذكرى } وهو قول أبي إسحاق الزجاج والفراء وإن اختلفا في تقدير المحذوف قال ابن الأنباري :  قال بعض المفسرين :  ليس في الشعراء وقف تام إلاّ قوله :  { إلا لها منذرون }  [ الشعراء :  208 ] .

وقد تردد الزمخشري في موقع قوله :  { ذكرى } بوجوه جعلها جميعاً على اعتبار قوله :  { ذكرى } تكملة للكلام السابق وهي غير خلية عن تكلف .  والذكرى :  اسم مصدر ذَكَّر .

وجملة :  { وما كنا ظالمين } يجوز أن تكون معطوفة على { ذكرى } أي نذكّركم ولا نظلم ،  وأن تكون حالاً من الضمير المستتر في { ذكرى } لأنه كالمصدر يقتضي مسنداً إليه ،  وعلى الوجهين فمفاد { وما كنا ظالمين } الإعذار لكفار قريش والإنذار بأنهم سيحلّ بهم هلاك .

وحذف مفعول { ظالمين } لقصد تعميمه كقوله تعالى :  { ولا يظلم ربك أحداً }  [ الكهف :  49 ] ."
26,210,"عطف على جملة :  { وإنه لتنزيل ربّ العالمين }  [ الشعراء :  192 ] وما بينهما اعتراض استدعاه تناسب المعاني وأخذُ بعضها بحُجز بعض تفنناً في الغرض .  وهذا رد على قولهم في النبي صلى الله عليه وسلم هو كاهن قال تعالى :  { فذكّر فما أنت بنعمت ربّك بكاهن ولا مجنون }  [ الطور :  29 ] ،  وزعمهم أن الذي يأتيه شيطان ؛  فقد قالت العوراء بنت حرب امرأةُ أبي لهب لما تخلف رسول الله صلى الله عليه وسلم عن قيام الليل ليلتين لِمرض :  أرجو أن يكون شيطانك قد تركك .  ولذلك كان من جملة ما راجعهم به الوليد بن المغيرة حين شاوره المشركون فيما يصفون النبي صلى الله عليه وسلم وقالوا :  نقول :  كلامه كلام كاهن ،  فقال :  والله ما هو بزمزمته .  وكلام الكهان في مزاعمهم من إلقاء الجن إليهم وإنما هي خواطر نفوسهم ينسبونها إلى شياطينهم المزعومة .  نُفي عن القرآن أن يكون من ذلك القبيل ،  أي الكهان لا يجيش في نفوسهم كلام مثل القرآن فما كان لشياطين الكهان أن يفيضوا على نفوس أوليائهم مثلَ هذا القرآن .  فالكهانة من كذب الكهان وتمويههم ،  وأخبار الكهان كلها أقاصيص وسَّعها الناقلون .

فالتعريف في { السمع } للعهد وهو ما يعتقده العرب من أن الشياطين تسترق السمع ،  أي تتحيّل على الاتصال بعلم ما يجري في الملإ الأعلى .  ذلك أن الكهان كانوا يزعمون أن الجن تأتيهم بأخبار ما يقدّر في الملأ الأعلى مما سيظهر حدوثه في العالم الأرضي ،  فلذلك نُفي هنا تنزُّلُ الشياطين بكلام القرآن بناء على أن المشركين يزعمون أن الشياطين تنزل من السماء بأخبار ما سيكون .  وبيان ذلك تقدم في سورة الحجر ويأتي في سورة الصافات ."
26,211,"معنى :  { وما ينبغي لهم } ما يستقيم وما يصح ،  أي لا يستقيم لهم تلقي كلام الله تعالى الذي الشأن أن يتلقاه الروح الأمين ،  وما يستطيعون تلقيه لأن النفوس الشيطانية ظلمانية خبيثة بالذات فلا تقبل الانتقاش بصورِ ما يجري في عالم الغيب ،  فإن قبول فيضان الحق مشروط بالمناسبة بين المبدأ والقابل .

فضمير { ينبغي } عائد إلى ما عاد عليه ضمير { به } ،  أي ما ينبغي القرآن لهم ،  أي ما ينبغي أن ينزلوا به كما زعم المشركون .  ومفعول { يستطيعون } محذوف ،  أي ما يستطيعونه .  وأعيدت الضمائر بصيغة العقلاء بعد أن أضمر لهم بضمير غير العقلاء في قوله :  { وما تنزلت } اعتباراً بملابسة ذلك للكهان .  وقد تقدم في سورة الحجر أن صنفاً من الشياطين يتهيّأ للتلقي بما يسمَّى استراق السمع وأنه يصرف عنه بالشُّهب ."
26,212,"/ت210

استؤنف ب { إنهم عن السمع لمعزولون } فكان ذلك كالفذلكة لما قبله وهو بعمومه يتنزل منزلة التذييل .

والمعزول :  المبعد عن أمر فهو في عُزلة عنه .  وفي هذا إبطال للكهانة من أصلها وهي وإن كانت فيها شيء من الاتصال بالقوى الروحية في سالف الزمان فقد زال ذلك منذ ظهور الإسلام ."
26,213,"لما وجه الخطاب إلى النبي صلى الله عليه وسلم من قوله :  { نَزَل به الروح الأمين على قلبك }  [ الشعراء :  193 ،  194 ] إلى هنا ،  في آيات أشادت بنزول القرآن من عند الله تعالى وحققت صدقه بأنه مذكور في كتب الأنبياء السالفين وشهد به علماء بني إسرائيل ،  وأنحى على المشركين بإبطال ما ألصقوه بالقرآن من بهتانهم ،  لا جرم اقتضى ذلك ثبوت ما جاء به القرآن .  وأصل ذلك هو إبطال دين الشرك الذي تقلدته قريش وغيرها وناضلت عليه بالأكاذيب ؛  فناسب أن يتفرع عليه النهي عن الإشراك بالله والتحذير منه .

فقوله :  { فلا تدع مع الله إلها آخر } خطاب لغير معيّن فيعمّ كل من يسمع هذا الكلام ،  ويجوز أن يكون الخطاب موجهاً إلى النبي صلى الله عليه وسلم لأنه المبلغ عن الله تعالى فللاهتمام بهذا النهي وقع توجيهه إلى النبي صلى الله عليه وسلم مع تحقق أنه منته عن ذلك ،  فتعين أن يكون النهي للذين هم متلبسون بالإشراك ،  ونظير هذا قوله تعالى :  { ولقد أوحي إليك وإلى الذين من قبلك لئن أشركت لَيَحْبَطَنَّ عملُك ولتكونَنّ من الخاسرين }  [ الزمر :  65 ] .  والمقصود من مثل ذلك الخطاب غيره ممن يبلغه الخطاب .

فالمعنى :  فلا تدعوا مع الله إلهاً آخر فتكونوا من المعذبين .  وفي هذا تعريض بالمشركين أنهم سيعذبون للعلم بأن النبي صلى الله عليه وسلم وأصحابه غير مشركين ."
26,214,"عطف على قوله :  { نزل به الروح الأمين على قلبك لتكون من المنذرين }  [ الشعراء :  193 - 194 ] ،  فهو تخصيص بعد تعميم للاهتمام بهذا الخاص .  ووجه الاهتمام أنهم أولى الناس بقبول نصحه وتعزيز جانبه ولئلا يسبق إلى أذهانهم أن ما يلقيه الرسول من الغلظة في الإنذار وأهوال الوعيد لا يقع عليهم لأنهم قرابة هذا المنذر وخاصته .  ويدل على هذا قوله صلى الله عليه وسلم في ندائه لهم :   ""  لا أغني عنكم من الله شيئاً  ""  ،  وأن فيه تعريضاً بقلة رعي كثير منهم حق القرابة إذ آذاه كثير منهم وعصَوْه مثل أبي لهب فلا يحسبوا أنهم ناجون في الحالتين وأن يعلموا أنهم لا يكتفَى من مؤمنهم بإيمانه حتى يضم إليه العمل الصالح ؛  فهذا مما يدخل في النذارة ،  ولذلك دعا النبي صلى الله عليه وسلم عند نزول هذه الآية قرابتَه مؤمنين وكافرين .

