surah_number,ayah_number,tafsir_text
33,45,وقوله تعالى : { يا أيها النبي إِنَّا أرسلناك شَاهِداً وَمُبَشِّراً } [ الأحزاب : 45 ] .   هذه الآيةُ فيها تأنيسٌ للنبي صلى الله عليه وسلم وللمؤمنين ،   وتكريم لجميعهم .
33,46,وقوله : { وَدَاعِياً إِلَى الله بِإِذْنِهِ } [ الأحزاب : 46 ] أي : بأمره { وَسِرَاجاً مُّنِيراً } استعارةُ للنور الذي تَضَمَّنهُ شرعُه .
33,47,"وقوله تعالى : { وَبَشِّرِ المؤمنين بِأَنَّ لَهُمْ مِّنَ الله فَضْلاً كِبِيراً } [ الأحزاب : 47 ] .

قال ( ع ) : قال لنا أبي رحمه اللّه : هذه الآيةُ من أرجى آية عندي في كتاب اللّه عز وجل ،   قال أبو بكر الخطيب أخبرنا أبو نعيم الحافظ ثم ذكر سنده إلى ابن عباس ،   قَال : قَال النَّبِيُّ صلى الله عليه وسلم ( أنَزَلت علي آية { يا أيها النبي إِنَّا أرسلناك شَاهِداً وَمُبَشِّراً وَنَذِيراً } قال : شاهداً : على أمتك ،   ومبشراً : بالجنة ،   ونذيراً : من النار ،   وداعياً : إلى شهادة أن لا إله إلا اللّه ،   بإذنه : بأمره ،   وسراجاً منيراً : بالقرآن ) انتهى من «تاريخ بغداد » له ،   من ترجمة «محمد بن نصر » ."
33,48,"وقوله تعالى : { وَدَعْ أَذَاهُمْ } [ الأحزاب : 48 ] .

يحتمل أن يريدَ أن يأمره تعالى بترك أن يؤذِيهم هو ويعاقبهم ،   فالمصدر على هذا مضافٌ إلى المفعول ،   ويُحْتَمَلُ أن يريدَ : أعْرِض عَن أقوالهم وما يؤذونك به ،   فالمصدر على هذا التأويل مضاف إلى الفاعل وهذا تأويل مجاهدٍ وباقي الآية بيّن ."
33,50,"وقوله تعالى : { يا أيها النبي إِنَّا أَحْلَلْنَا لَكَ أزواجك } [ الأحزاب : 50 ] .

ذهب ابن زيد والضحاكُ في تفسير هذه الآية إلى : أن اللّه تعالى أحل لنبيه أن يتزوجَ كل امرأة يؤتيها مَهْرَها ،   وأباح له كلَّ النساء بهذا الوجه ،   وإنما خَصَّصَ هؤلاءِ بالذكر تشريفا لهن فالآيةُ على هذا التأويلِ فيها إباحةٌ مُطلقةُ في جميع النساء ،   حاشى ذوات المحارم المذكور حُكْمُهُنَّ : في غير هذه الآية .   ثم قال بعد هذا { تُرْجِي مَن تَشَاءُ مِنْهُنَّ } [ الأحزاب : 51 ] .

أي : من هذه الأصناف كلها ،   ثم تجرى الضمائرُ بعد ذلك على العُموم إلى قوله تعالى : { وَلاَ أَن تَبَدَّلَ بِهِنَّ } [ الأحزاب : 52 ] فيجيءُ هذا الضميرُ مقطوعاً من الأول عائداً على أزواجه التسعِ فقط على الخلاف في ذلك وتَأَوَّيل غير ابن زَيْدٍ في قوله : { أَحْلَلْنَا لَكَ أزواجك } [ الأحزاب : 50 ] مَنْ فِي عِصْمَتِهِ ممن تَزَوَّجَها بِمَهْرٍ وَإنَّ مِلْكَ اليمينِ بَعْدُ حلالٌ وأن اللّهَ أباحَ له مع المذكُوراتِ بَنَاتِ عَمِّهِ وعماتِه ،   وخاله ،   وخالاته ،   ممن هاجرَ معَه ،   والواهباتِ خَاصَّةً ،   فيجيءُ الأمرُ على هذا التأويل أَضْيَقَ عَلى النبي صلى الله عليه وسلم ،   ويؤيدُ هذَا التأويلَ ما قَالَه ابنُ عباس : كَانَ النَّبِيُّ صلى الله عليه وسلم يَتَزَوَّجُ في أَيِّ النِّسَاءِ شَاءَ ،   وَكَانَ ذَلِكَ يَشُقُّ على نِسَائِهِ ،   فلما نَزلَتْ هذه الآيةُ ،   وحُرِّم عَلَيْهِ بِهَا النِّسَاءُ إلاَّ مَنْ سُمِّيَ سُرَّ نِسَاؤه بذلك .

وقوله سبحانه : { وامرأة مُّؤْمِنَةً إِن وَهَبَتْ نَفْسَهَا لِلنَّبِيِّ } ،   قال السُّهَيْلِيُّ : ذكرَ البخاريُّ عَن عائشَة رضي اللّه عنها أنَّها قَالَتْ : ( كَانَتْ خَوْلَةُ بنتُ حَكِيمٍ مِن اللاتي وَهَبْنَ أنفسَهن لِرَسُولِ اللّهِ صلى الله عليه وسلم ) ،   فدَلَّ على أنهن كُنْ غَيْرَ واحدة ،   انتهى .

وقوله : { خَالِصَةً لَّكَ } أي : هبة النساء أنفسهن خاصةٌ بك دونَ أمَّتِكَ .

قال : ( ع ) : ويظهرُ من لفظِ أُبَيِّ بن كَعْبِ أن معنى قوله : «خالصة لك » يُرَادُ بهِ جميعُ هذهِ الإبَاحَة لأن المؤمنين لم يُبَحْ لهم الزيادةُ على أربعٍ .   وقوله تعالى : { قَدْ عَلِمْنَا مَا فَرَضْنَا عَلَيْهِمْ فِي أزواجهم } يريدُ هو كونَ النكاح بالولي والشاهدين ،   والمهر ،   والاقتصارَ على أربع ؛ قاله قتادة ومجاهد .

وقوله : { لّكَيْ لاَ } أي : بَيِّناً هذا البيان .   { لِكَيْ لاَ يَكُونَ عَلَيْكَ حَرَجٌ } ويظن بك أنك قد أثمتَ عند ربّك ."
33,51,"وقوله تعالى : { تُرْجِ مَن تَشَاء مِنْهُنَّ } [ الأحزاب : 51 ] ترجي معناه : تُؤَخِّرُ و{ تُؤْوِي } معناه : تَضُمُّ وتُقَرب ،   ومعنى هذه الآية : أن اللّه تعالى فَسَحَ لنبيِّه فيما يفعله في جِهَة النساء ،   والضميرُ في { مِنْهُنَّ } عائدٌ على مَن تَقَدَّمَ ذكرُه من الأصْنَافِ حَسْبَ الخِلافِ المذكورِ في ذلك ،   وهذا الإرجاء والإيواء يحتمل معاني منها أن المعنى في القَسْمِ ،   أي : تُقرِّبُ مَنْ شِئْتَ فِي القسمةِ لَها مِن نَفْسِكَ وَتُؤَخِّرُ عَنْكَ مِن شِئْتَ وتُكْثِر لمن شئت وتُقِلُّ لمن شئت ،   لا حرجَ عليكَ في ذلك ،   فإذا عَلِمْنَ هنَّ أنّ هذا هو حكم اللّه لك رَضِينَ وقَرَّت أعينُهن وهذا تأويل مجاهد وقتادةَ والضحاك .

قال ( ع ) : لأن سبَبَ هذهِ الآيةِ تَغَايرٍ وَقَعَ بَيْنَ زَوْجَاتِ النبي صلى الله عليه وسلم تَأَذَّى بِهِ ،   وقَالَ ابن عباس : المعنَى في طَلاق مَنْ شَاء وإمْسَاك مَن شاء ،   وقال الحسنُ بن أبي الحسن : المعنى في تَزَوُّج من شَاء ؛ وترك مَنْ شَاء ،   قال ( ع ) : وعلى كلِّ مَعْنًى فالآيةُ معناها : التَوْسِعَة على النبي صلى الله عليه وسلم والإباحة له وذهب هبة اللّه في «الناسخ والمنسوخ » له إلى أن قولَه { تُرْجِي مَن تَشَاء } [ الأحزاب : 51 ] ناسخُ لقوله : { لاَّ يَحِلُّ لَكَ النساء مِن بَعْدُ } [ الأحزاب : 52 ] .

وقوله تعالى : { وَمَنِ ابتغيت مِمَّنْ عَزَلْتَ } [ الأحزاب : 51 ] يحتمل معاني : أحدها أن تَكونَ «من » للتبعيض ،   أي : من أردت وطلبَتْه نفسُك ممن كنتَ قَدْ عزلتَه وأخَّرتَه { فلا جناح عليك } في رده إلى نفسِكَ وإيوائه إليك ،   ووجه ثانٍ وهو أن يكونَ مُقَوِّياً ومُؤكِداً لقوله : { تُرْجِي مَن تَشَاء } و{ تؤوي مَن تَشَاء } فيقول بعدُ { ومَن ابتغيتَ } ومَنْ عَزَلْتَ فذلكَ سواءٌ لا جناحَ عليك فِي ردِّه إلى نفسِكَ وإيوائه إليك .

وقوله : { وَيَرْضَيْنَ بِمَا آتَيْتَهُنَّ } أي مِنْ نفْسِك ،   ومالِك ،   واتفقتِ الرواياتُ على أنه عليه السلام معَ مَا جَعَلَ اللّه له من ذلكَ كان يُسَوِّي بينهن في القَسْمِ تَطْيِيباً لنفُوسِهنَّ وأخْذاً بالفَضْلِ ،   وما خصه اللّه من الخَلق العظيم صلى اللّه عليه وعلى آله غَيْرَ أنْ سودةَ وَهَبَتْ يومَها لعائشةَ تَقَمُّناً لمسَرَّةِ رسول اللّه صلى الله عليه وسلم ."
33,52,وقوله تعالى : { لاَّ يَحِلُّ لَكَ النساء مِن بَعْدُ } قيل كما قدمنا : إنها حظَرَتْ عليه النساءَ إلا التسْعَ وما عُطِفَ عَليهِنَّ على ما تقدم لابن عباس وغيره ،   قال ابن عباس وقتادة ؛ جَازَاهُنَّ اللّه بذلك ،   لما اخترنَ اللّه وَرسوله ،   ومن قال : بأن الإباحَةَ كانتْ له مُطْلَقَةً قَال هنا : { لاَّ يَحِلُّ لَكَ النساء } معناه : لا يحل لك اليهودياتُ ولا النصرانياتُ ،   ولا ينبغي أن يكنَّ أمهاتِ المؤمنين ورُوِيَ هذَا عَن مجاهدَ وكذلك قَدَّرَ ولا أن تبدل اليهودياتِ والنصرانياتِ بالمسلماتِ وهو قول أبي رزين وابن جبير وفيه بُعْدٌ .
33,53,"وقوله تعالى : { يا أيها الذين آمَنُوا لاَ تَدْخُلُوا بُيُوتَ النبي إِلاَّ أَن يُؤْذَنَ لَكُمْ إلى طَعَامٍ غَيْرَ ناظرين إناه } [ الأحزاب : 53 ] .

هذهِ الآيةُ تُضمنتُ قِصَّتَيْنِ : إحداهما : الأدبُ في أمر الطَّعَامِ والجلوسِ ،   والثانيةُ : أمرُ الحجَاب .

قال الجمهور : سببُها أن النّبي صلى الله عليه وسلم لما تزوَّج زَيْنبَ بِنْتَ جَحْشٍ ،   أَوْلَمْ عَلَيْها ودَعَا النَّاسَ ،   فَلَمَّا طَعِمُوا ،   قَعَدَ نَفَرٌ فِي طَائِفَةٍ مِنَ البَيْتِ يَتَحَدَّثُونَ ،   فَثَقُلَ عَلَى النَّبِيِّ صلى الله عليه وسلم مَكَانُهُمْ ،   فَخَرَجَ لِيَخْرُجُوا بِخُرُوجِهِ ،   وَمَرَّ على حِجْرِ نِسَائِهِ ،   ثُمَّ عَادَ فَوَجَدَهُمْ فِي مَكَانِهِمْ ،   وَزَيْنَبُ فِي البَيْتِ مَعَهُمْ ،   فَلَمَّا دَخَلَ وَرَآهُمُ ،   انْصَرَفَ ،   فَخَرَجُوا عِنْدَ ذَلِكَ ،   قَالَ أَنَسُ بْنُ مَالِكٍ : فَعَلِمَ أَوْ أَعْلَمْتُهُ بانصرافهم ،   فَجَاءَ ،   فَلَمَّا وَصَلَ الحُجْرَةَ ،   أَرْخَى السِّتْرَ بَيْنِي وَبَيْنَهُ ؛ وَدَخَلَ ،   وَنَزَلَتْ آيَةُ الحِجَابِ بِسَبَبِ ذَلِكَ .

قال إسماعيل بن أبي حكيم : هذا أَدَّبَ اللّه به الثُّقَلاء ،   وَقَالَتْ عَائِشَةُ وجماعةٌ : سببُ الحِجَابِ : كلامُ عُمَر للنبي صلى الله عليه وسلم مراراً في أن يَحجُبَ نساءَه ،   و{ ناظرين } معناه : مُنتَظِرينَ ،   و{ أناه } : مصدر «أنى » الشيءَ يَأْنى أنيْ ،   إذا فَرَغَ وحَانَ ،   ولفظُ البخاري يُقَال : إناه : إدراكُه أنى يأني إناءة ،   انتهى .

وقوله تعالى : { والله لاَ يَسْتَحْيِ مِنَ الحق } معناه : لا يقع منه تركُ الحق ،   ولما كان ذلك يقعُ من البشر لِعلةِ الاسْتِحياءِ نَفَى عنه تعالى العلةَ الموجِبةَ لذلكَ في البشر ،   وعن ثَوْبَانَ ،   قَالَ : قَالَ رَسُولُ اللّه صلى الله عليه وسلم : ( ثَلاَثٌ لاَ يحِلُّ لأَحَدٍ أَنْ يَفْعَلَهُنَّ لاَ يَؤُمُّ رَجُلٌ قَوْماً فَيَخُصَّ نَفْسَهُ بِالدُّعَاءِ دُونَهُمْ فَإنْ فَعَلَ ،   فَقَدْ خَانهُمْ ،   وَلاَ يَنْظُرُ فِي قَعْرِ بَيْتٍ قَبْلَ أنْ يَسْتَأْذِنَ فَإنْ فَعَلَ ،   فَقَدْ خَانَ ،   وَلاَ يُصَلِّي وَهُوَ حَاقِنٌ حتى يَتَخَفَّفُ ) رواه أبو داود واللفظ له ،   وابن ماجه ،   والترمذي ،   وقال الترمذي : حديثٌ حسنٌ ،   ورواه أبو داود أيضاً من حديث أبي هريرة ،   انتهى من «السلاح » .

وقوله تعالى : { وَإِذَا سَأَلْتُمُوهُنَّ متاعا } هي آية الحجَابِ ،   والمتَاعُ عام في جميع ما يمكن أن يُطْلَب من المَواعِينِ وَسائر المرَافِق ،   وباقي الآية بيِّنٌ .   وقد تقدَّم في سورة النور طَرْفٌ من بَيَانِه فَأَغْنَى عن إعادته ."
33,56,"وقوله تعالى : { إِنَّ الله وملائكته يُصَلُّونَ عَلَى النبي } [ الأحزاب : 56 ] .   تضمَّنَتْ شَرَفَ النّبي صلى الله عليه وسلم وعظيمَ منزلتِه عندَ اللّهِ تَعالى .

قالتْ فِرقَة : تقدير الآيةِ : أن اللّه يُصَلِّي وملائكتُه يصلُّون فالضَّميرُ في قوله { يُصَلُّونَ } : للملائِكةِ فَقط .   وقالت فرقة : بل الضميرُ في { يُصَلُّونَ } لِلَّهِ والملائكة وهذا قول من اللّه تعالى ،   شَرَّفَ به ملائكتَه فَلاَ يُرِدُ عليه الاعتراضُ الذي جَاءَ في قَوْلِ الخَطِيبِ : مَنْ يُطِعِ اللّهَ وَرَسُولَهُ ،   فَقَدْ رَشَدَ ،   وَمَنْ يَعْصِهِمَا ،   فَقَدْ ضَلَّ ،   فَقَالَ النبيُّ صلى الله عليه وسلم : ( بِئْسَ الخَطِيبُ أَنْتَ ) وهذا القَدْرُ كَافٍ هُنَا ،   وصلاة اللّه تعالى : رحمةٌ منه وبركةٌ ،   وصلاة الملاَئكةِ : دعاء ،   وصلاةُ المؤمنين : دعاء ،   وتعظيم ،   والصلاة على النبي صلى الله عليه وسلم في كل حينٍ من الواجباتِ وجوبَ السُّنَنِ المؤكَّدَةِ التي لا يسعُ تَرْكُها وَلاَ يُغْفِلُها إلاَّ مَن لاَ خيرَ فيه ،   وفي حديث ابن عباس : أنه لما نزلت هذه الآية قال قوم من الصحابة : «هَذَا السَّلاَمُ عَلَيْكَ يَا رَسُولَ اللّهِ قَدْ عرفْنَاهُ ،   فكَيْفَ نُصَلِّي عَلَيْكَ ؟ » الحديث .

( ت ) : ولفظ البخاري : عن كعب بن عُجْرَةَ قَالَ : ( قِيلَ : يَا رَسُولَ اللّهِ أَمَّا السَّلاَمُ عَلَيْكَ ،   فَقَدْ عَرَفْنَاهُ ،   فَكَيْفَ الصَّلاَةُ ؟ قَالَ : ( قُولُوا : اللَّهُمَّ صَلِّ على مُحَمَّدٍ وعلى آلِ مُحَمَّدٍ ؛ كَمَا صَلَّيْتَ عَلَى إبْرَاهِيمَ إنَّكَ حَمِيدٌ مَجِيدٌ ،   اللَّهُمَّ بَارِكْ على مُحَمَّدٍ وعلى آلِ مُحَمَّدٍ كَمَا بَارَكْتَ على إبْرَاهِيمَ إنَّكَ حَمِيدٌ مَجِيدٌ ) انتهى .

وفيه طرقٌ يَزِيدُ فيها بعضُ الرواةِ على بَعْضِ .

وفي الحديث عنه صلى الله عليه وسلم : ( إنَّ مِنْ أَفْضَلِ أَيَّامِكُمْ يَوْمَ الجمُعَةِ ،   فَأَكْثِرُوا عَلَيَّ مِنَ الصَّلاَةِ فيه فَإنَّ صَلاَتَكُمْ مَعْرُوضَةٌ عَلَيَّ ) الحديثُ رواه أبو داود والنسائي وابن ماجه ،   واللفظ لأبي داود ،   ورواه الحاكم في «المستدرك » من حديث أبي مسعود الأنصاري ،   وقال : صحيح الإسناد .

وعن أبي هريرة رضي اللّه عنه قال : قال رسول اللّه صلى الله عليه وسلم ( مَا مِنْ أَحَدٍ يُسَلِّمُ عَلَيَّ إلاَّ رَدَّ اللّهُ عَلَيَّ رُوحِي حتى أَرُدَّ عَلَيْهِ السَّلاَمَ ) وعنْه قَالَ : قَالَ النبيُّ صلى الله عليه وسلم : ( صَلُّوا عَلَيَّ ،   فَإنَّ صَلاَتَكُمْ تَبْلُغُنِي حَيْثُ كُنْتُم ) رواهما أبو داود .

وعن ابن مسعود رضي اللّه عنه أن النبيّ صلى الله عليه وسلم قال : ( أَوْلَى النَّاسِ بِي يَوْمَ الْقِيَامَةِ أَكْثَرُهُمْ عَلَيَّ صَلاَةً ) رواه الترمذي ،   وابن حِبَّانَ .   في «صحيحيه » ،   ولفظهما سواء ،   وقال الترمذي حسن غريب انتهى من «السلاح » ."
33,59,"وقولُه سبحانه : { يُدْنِينَ عَلَيْهِنَّ مِن جلابيبهن } [ الأحزاب : 59 ] .

الجلبابُ : ثوبٌ أَكْبَرُ مِنْ الخِمَار ،   ورُوِي عَن ابن عباس وابن مسعود : أَنَّهُ الخمارُ ،   واخْتُلِفَ في صورة إدنائه : فقالَ ابنُ عباسٍ وغيره : ذلك أن تَلْوِيَه المرأةُ حَتَّى لا يظهرَ منهَا إلاَّ عينٌ واحِدَةٌ تبصر بها ،   وقال ابن عباس أيضاً وقتادةُ : ذلك أن تلويه الجبينِ وتشدُّهُ ،   ثم تَعْطِفَهُ على الأنفِ ،   وإن ظهرتُ عَيْنَاها لكنَّه يستر الصدر ومعظمَ الوجهِ .

وقوله : { ذلك أدنى أَن يُعْرَفْنَ } : حتى لا يختلطّن بالإمَاءِ ،   فَإذَا عُرِفْنَ لم يقابَلْن بأذَى .   من المعارضة مراقبةً لرتبةِ الحرائر ،   وليس المعنى أن تُعْرَفَ المرأةُ حتى يعلمَ من هي وكان عمر إذا رأى أمَةً قد تقنعت قَنَّعَها بالدِّرَّةِ محافظةً على زِيِّ الحرائر ."
33,60,"وقوله تعالى : { لَّئِن لَّمْ يَنتَهِ المنافقون } [ الأحزاب : 60 ] .

اللام في قوله : { لَّئِن } هي المؤذنة بمجيء القسم ،   واللام في { لَنُغْرِيَنَّكَ } : هي لامُ القسمِ .

( ت ) : ورَوَى الترمذيُّ عن ابن عُمَرَ قال : ( صَعِدَ رَسُولُ اللّهِ صلى الله عليه وسلم المِنْبَرَ ،   فنادى بِصَوْتٍ رَفِيعٍ ،   فَقَالَ : ( يَا مَعْشَرَ مَنْ قَدْ أَسْلَمَ بلِسَانِهِ ،   وَلَمْ يَفُضْ الإيْمَانُ إلى قَلْبِهِ ،   لاَ تُؤْذُوا المُسْلِمِينَ وَلاَ تُعَيِّرُوهُمْ ،   وَلاَ تَتَّبِعُوا عَوْرَاتِهِمْ ،   فَإنَّهُ مَنْ يَتَّبِعْ عَوْرَةَ أَخِيهِ المُسْلِمِ يَتَبِعَ اللّهُ عَوْرَتَه وَمَنْ يَتَّبِعِ اللّهُ عَوْرَتَهُ يَفْضَحْه وَلَوْ فِي جَوْفِ رَحْلِهِ ) الحديث انتهى .

ورواه أبو دَاودَ في «سننه » من طريق أبي برزة الأسلمي عن النبي صلى الله عليه وسلم وتوعَّد اللّه سبحانه هذه الأصنافَ في هذه الآية .

وقوله سبحانه { والذين فِي قُلُوبِهِم مَّرَضٌ } المرض ،   هنا : هو الغَزَل وحب الزنا قاله عكرمة .   { والمرجفون فِي المدينة } : هم قوم كانوا يتحدثون بغزو العربِ المدينةَ ونحوِ هذا مما يُرْجِفُونَ بهِ نُفُوسَ المؤمنينَ فيحتمل أنْ تكونَ هذه الفِرَقُ دَاخِلَةً في جملة المنافقين ،   ويحتمل أن تكونَ متباينةً و { نغرينك } معناه : نحضك عليهم بعد تعيينهم لك ،   في البخاري : وقال ابن عباس : { لَنُغْرِيَنَّكَ } : لنسلطنك انتهى .

وقوله تعالى : { ثُمَّ لاَ يُجَاوِرُونَكَ } أي : بعد الإغراء لأنك تَنْفِيهم بالإخافَة والقَتْلِ .

وقوله : { إِلاَّ قَلِيلاً } يحتمل : أن يريد إلا جِوَاراً قليلاً ،   أو وقتاً قليلاً ،   أو عدداً قليلاً ،   كأنه قال : إلا أقلاءَ ."
33,61,و{ ثُقِفُوا } [ الأحزاب : 61 ] معناه : حُصِرُوا وقُدِرَ عليهم و{ أُخِذُوا } معناه : أُسِرُوا والأخِيذُ الأسِيرُ .
33,62,{ والذين خَلَوْا } هم منافقو الأمم ،   وباقي الآية مُتَّضِحُ المعنَى .
33,67,و{ السبيلا } [ الأحزاب : 67 ] مفعولٌ ثَانٍ لأَنَّ { أَضلَّ } متعدٍ بالهَمْزَةِ ،   وهي سبيلُ الإيمانِ والهُدَى .
33,69,"{ والذين آذُوْا موسى } [ الأحزاب : 69 ] .

هم قومُ مِن بَنِي إسرائيل ،   قال ابن عباس وأبو هريرة وجماعة : الإشارةُ إلى ما تضمَّنه حديثُ النبي صلى الله عليه وسلم : ( من أَنَّ بَنِي إسرائيل كَانُوا يَغْتَسِلُونَ عُرَاةً ،   وَكَانَ موسى عليه السلام رَجُلاً سِتِّيراً حَيِّياً ،   لاَ يَكَادُ يرى مِنْ جَسَدِهِ شَيْءٌ ،   فَقَالُوا : وَاللّهِ ،   مَا يَمْنَعُ موسى أَنْ يَغْتَسِلَ مَعَنَا إلاَّ أَنَّهُ أدَرأو بِهِ بَرَصٌ ،   فَذَهَبَ يَغْتَسِلُ فَوَضَعَ ثَوْبَهُ على حَجَرٍ ،   فَفَرَّ الحَجَرُ بِثَوْبِهِ ،   فَلَجَّ موسى فِي إثْرِهِ يَقُولُ : ثَوْبِي حَجَرُ ،   ثَوْبِي حَجَرُ ،   فَمَرَّ بِهِمْ فَنَظَرُوا إلَيْهِ فَقَالُوا : وَاللّهِ ،   مَا بموسى مِنْ بَأْسٍ ) الحديثُ خرَّجه البُخَاريُّ وغيره ،   وقيل في إذَايتهم غيرُ هذا .   { فَبرَّأَهُ الله مِمَّا قَالُوا } والوجيهُ : المكرَّمُ الوجهِ ."
33,70,والقولُ السَّدِيدُ : يَعُمُّ جَميعَ الخيراتِ وقال عكرمة : أراد «لا إله إلا اللّه » وباقي الآية بيِّن .
33,72,"وقوله سبحانه : { إِنَّا عَرَضْنَا الأمانة عَلَى السموات والأرض } [ الأحزاب : 72 ] .

ذهب الجمهور : إلى أن الأمانةَ كلُّ شيء يُؤتمن الإنسانُ عليه من أمر ونهي وشأن دين ودنيا ،   فالشرعُ كلّه أمانة ،   ومعنى الآية : إنا عرضْنَا على هذه المخلوقاتِ العظامِ أنْ تحملَ الأوامرَ والنَّواهي ،   ولهَا الثوابُ إن أحْسَنَتْ ،   والعقابُ إن أساءت فأبتْ هذه المخلوقاتُ وأشفقت ،   فيحتمل أن يكونَ هذا بِإدراكٍ يَخْلُقُه اللّهُ لَهَا ويُحْتَمَلُ أنْ يكونَ هذا العَرْضُ على مَنْ فِيها من الملائِكةِ ،   وحَمَلَ الإنسانُ الأمانةَ ،   أي : التزَمَ القِيامَ بِحَقِّهَا ،   وهو في ذلك ظَلُومٌ لِنَفْسِهِ جَهُولٌ بقدر مَا دخَل فيه وهذا هو تأويل ابنِ عباس وابن جبير ،   قال ابن عباس وأصحابُه : و{ الإنسان } آدم تَحمَّلَ الأَمانةَ فَما تَمَّ لَهُ يَوْمٌ حَتَّى وَقَعَ فِي أمرِ الشَّجرة ،   وقال بعضُهم { الإنسان } : النَّوعُ كلّه ؛ فعلى تأويلِ الجمهور يكونُ قولُهما في الآية الأخرى { أَتَيْنَا طائعين } [ فصلت : 11 ] إجابةً لأَمْرٍ أُمِرْت بِهِ وتَكُونُ هذه الآيةُ إبايَةً وإشفاقاً مِنْ أَمْرٍ عُرِضَ عَلَيْهَا وخُيِّرَتْ فِيه ."
33,73,"وقوله تعالى : { لِّيُعَذِّبَ } [ الأحزاب : 73 ] .

اللامُ لامُ العَاقِبَة ،   وكذا قَال أبو حيان : اللام في { لِّيُعَذِّب } : للصَّيْرُورَة لأَنَّه لَمْ يَحْمِلْ الأَمَانَةَ ليُعَذَّبَ ،   ولكنْ آلَ أمره إلى ذلك .

( ص ) : أبو البقاء : اللام تتَعلق ب{ حَمَلَهَا } وقرأ الأعمش : «ويتوبُ » بالرفع على الاسْتِئْنَافِ ،   واللّهِ أعلم ،   انتهى .   وباقي الآية بيِّن ."
