surah_number,ayah_number,tafsir_text
55,1,{ الرحمن } اسم خاص من أسماء الله تعالى باعتبار إفاضة أصول النعم كلها من الأعيان وكمالاتها الأولية بحسب البداية، وإنما أورد ها هنا لعموم وصفيته الشاملة للأوصاف التي تحت معناه في المبدئية ليسند إليه الأصول المختلفة الواردة بعده. { علَّم القرآن } أي: الاستعداد الكامل الإنساني المسمى بالعقل القرآني الجامع للأشياء كلها، حقائقها وأوصافها وأحكامها إلى غير ذلك مما يمكن وجوده ويمتنع بإبداعه في الفطرة الإنسانية وركزه فيها ولأن ظهوره وبروزه إلى الفعل بتفصيل ما جمع فيه. وصيرورته فرقاناً إنما تكون بحسب النهاية ما ذكر الفرقان كما ذكره في قوله: { تَبَارَكَ ٱلَّذِي نَزَّلَ ٱلْفُرْقَانَ } [الفرقان، الآية:1] لأنه من باب الرحمة الرحيمية لا الرحمانية. { خَلَق الإنسان } أي: لما أبدع فطرته وأودع العقل القرآني فيها أبرزه في هذه النشأة بخلقه في هذه الصورة العجيبة { علّمه البيان } أي: النطق المميز إياه عن جميع ما سواه من المخلوقات ليخبر به عما في باطنه من العقل القرآني. { الشمس والقمر } أي: الروح والقلب يجريان فيه ويسيران بحساب، أي: قدر معلوم من منازلهما ومراتبهما مضبوط لا يجاوز أحدهما قدره ومرتبته التي عينت له، فلكل منهما كمالات ومراتب محدودة القدر معلومة الغاية تنتهي إليها { والنَّجم } أي: النفس الحيوانية النورانية بالشعور الحسي في ليل الجسم { والشجر } أي: النفس النباتية المنمية له. { يسجدان } بتوجههما إلى أرض الجسد ووضع جبهتهما عليها بالميل والإقبال الكلي نحوها لتربيتها وإنمائه وتكميلها. { والسماء } أي: سماء العقل { رفعها } إلى محل شمس الروح وثمر القلب { ووضع } أي: خفض ميزان العدل إلى أرض النفس والبدن. فإن العدالة هيئة نفسانية لولاها لما حصلت الفضيلة الإنسانية ومنه الاعتدال في البدن الذي لو لم يكن لما وجد ولم يبق ولما استقام أمر الدين والدنيا بالعدل، واستتب كمال النفس والبدن به بحيث لولاه لفسدا. أمر بمراعاته ومحافظته قبل تعديد الأصول بتمامها لشدة العناية به وفرط الاهتمام بأمره، فوسط بينه وبين قوله: [الرحمن، الآية:10]. قوله: { ألا تطغوا في الميزان } بالإفراط عن حدّ الفضيلة والاعتدال، فيلزم الجور الموجب للفساد { وأقيموا الوَزْن بالقِسْط } بالاستقامة في الطريقة، وملازمة حدّ الفضيلة ونقطة الاعتدال في جميع الأمور وكل القوى { ولا تخسروا الميزان } بالتفريط عن حد الفضيلة. قال بعض الحكماء: العدل ميزان الله تعالى، وضعه للخلق ونصبه للحق.
55,2,{ الرحمن } اسم خاص من أسماء الله تعالى باعتبار إفاضة أصول النعم كلها من الأعيان وكمالاتها الأولية بحسب البداية، وإنما أورد ها هنا لعموم وصفيته الشاملة للأوصاف التي تحت معناه في المبدئية ليسند إليه الأصول المختلفة الواردة بعده. { علَّم القرآن } أي: الاستعداد الكامل الإنساني المسمى بالعقل القرآني الجامع للأشياء كلها، حقائقها وأوصافها وأحكامها إلى غير ذلك مما يمكن وجوده ويمتنع بإبداعه في الفطرة الإنسانية وركزه فيها ولأن ظهوره وبروزه إلى الفعل بتفصيل ما جمع فيه. وصيرورته فرقاناً إنما تكون بحسب النهاية ما ذكر الفرقان كما ذكره في قوله: { تَبَارَكَ ٱلَّذِي نَزَّلَ ٱلْفُرْقَانَ } [الفرقان، الآية:1] لأنه من باب الرحمة الرحيمية لا الرحمانية. { خَلَق الإنسان } أي: لما أبدع فطرته وأودع العقل القرآني فيها أبرزه في هذه النشأة بخلقه في هذه الصورة العجيبة { علّمه البيان } أي: النطق المميز إياه عن جميع ما سواه من المخلوقات ليخبر به عما في باطنه من العقل القرآني. { الشمس والقمر } أي: الروح والقلب يجريان فيه ويسيران بحساب، أي: قدر معلوم من منازلهما ومراتبهما مضبوط لا يجاوز أحدهما قدره ومرتبته التي عينت له، فلكل منهما كمالات ومراتب محدودة القدر معلومة الغاية تنتهي إليها { والنَّجم } أي: النفس الحيوانية النورانية بالشعور الحسي في ليل الجسم { والشجر } أي: النفس النباتية المنمية له. { يسجدان } بتوجههما إلى أرض الجسد ووضع جبهتهما عليها بالميل والإقبال الكلي نحوها لتربيتها وإنمائه وتكميلها. { والسماء } أي: سماء العقل { رفعها } إلى محل شمس الروح وثمر القلب { ووضع } أي: خفض ميزان العدل إلى أرض النفس والبدن. فإن العدالة هيئة نفسانية لولاها لما حصلت الفضيلة الإنسانية ومنه الاعتدال في البدن الذي لو لم يكن لما وجد ولم يبق ولما استقام أمر الدين والدنيا بالعدل، واستتب كمال النفس والبدن به بحيث لولاه لفسدا. أمر بمراعاته ومحافظته قبل تعديد الأصول بتمامها لشدة العناية به وفرط الاهتمام بأمره، فوسط بينه وبين قوله: [الرحمن، الآية:10]. قوله: { ألا تطغوا في الميزان } بالإفراط عن حدّ الفضيلة والاعتدال، فيلزم الجور الموجب للفساد { وأقيموا الوَزْن بالقِسْط } بالاستقامة في الطريقة، وملازمة حدّ الفضيلة ونقطة الاعتدال في جميع الأمور وكل القوى { ولا تخسروا الميزان } بالتفريط عن حد الفضيلة. قال بعض الحكماء: العدل ميزان الله تعالى، وضعه للخلق ونصبه للحق.
55,3,{ الرحمن } اسم خاص من أسماء الله تعالى باعتبار إفاضة أصول النعم كلها من الأعيان وكمالاتها الأولية بحسب البداية، وإنما أورد ها هنا لعموم وصفيته الشاملة للأوصاف التي تحت معناه في المبدئية ليسند إليه الأصول المختلفة الواردة بعده. { علَّم القرآن } أي: الاستعداد الكامل الإنساني المسمى بالعقل القرآني الجامع للأشياء كلها، حقائقها وأوصافها وأحكامها إلى غير ذلك مما يمكن وجوده ويمتنع بإبداعه في الفطرة الإنسانية وركزه فيها ولأن ظهوره وبروزه إلى الفعل بتفصيل ما جمع فيه. وصيرورته فرقاناً إنما تكون بحسب النهاية ما ذكر الفرقان كما ذكره في قوله: { تَبَارَكَ ٱلَّذِي نَزَّلَ ٱلْفُرْقَانَ } [الفرقان، الآية:1] لأنه من باب الرحمة الرحيمية لا الرحمانية. { خَلَق الإنسان } أي: لما أبدع فطرته وأودع العقل القرآني فيها أبرزه في هذه النشأة بخلقه في هذه الصورة العجيبة { علّمه البيان } أي: النطق المميز إياه عن جميع ما سواه من المخلوقات ليخبر به عما في باطنه من العقل القرآني. { الشمس والقمر } أي: الروح والقلب يجريان فيه ويسيران بحساب، أي: قدر معلوم من منازلهما ومراتبهما مضبوط لا يجاوز أحدهما قدره ومرتبته التي عينت له، فلكل منهما كمالات ومراتب محدودة القدر معلومة الغاية تنتهي إليها { والنَّجم } أي: النفس الحيوانية النورانية بالشعور الحسي في ليل الجسم { والشجر } أي: النفس النباتية المنمية له. { يسجدان } بتوجههما إلى أرض الجسد ووضع جبهتهما عليها بالميل والإقبال الكلي نحوها لتربيتها وإنمائه وتكميلها. { والسماء } أي: سماء العقل { رفعها } إلى محل شمس الروح وثمر القلب { ووضع } أي: خفض ميزان العدل إلى أرض النفس والبدن. فإن العدالة هيئة نفسانية لولاها لما حصلت الفضيلة الإنسانية ومنه الاعتدال في البدن الذي لو لم يكن لما وجد ولم يبق ولما استقام أمر الدين والدنيا بالعدل، واستتب كمال النفس والبدن به بحيث لولاه لفسدا. أمر بمراعاته ومحافظته قبل تعديد الأصول بتمامها لشدة العناية به وفرط الاهتمام بأمره، فوسط بينه وبين قوله: [الرحمن، الآية:10]. قوله: { ألا تطغوا في الميزان } بالإفراط عن حدّ الفضيلة والاعتدال، فيلزم الجور الموجب للفساد { وأقيموا الوَزْن بالقِسْط } بالاستقامة في الطريقة، وملازمة حدّ الفضيلة ونقطة الاعتدال في جميع الأمور وكل القوى { ولا تخسروا الميزان } بالتفريط عن حد الفضيلة. قال بعض الحكماء: العدل ميزان الله تعالى، وضعه للخلق ونصبه للحق.
55,4,{ الرحمن } اسم خاص من أسماء الله تعالى باعتبار إفاضة أصول النعم كلها من الأعيان وكمالاتها الأولية بحسب البداية، وإنما أورد ها هنا لعموم وصفيته الشاملة للأوصاف التي تحت معناه في المبدئية ليسند إليه الأصول المختلفة الواردة بعده. { علَّم القرآن } أي: الاستعداد الكامل الإنساني المسمى بالعقل القرآني الجامع للأشياء كلها، حقائقها وأوصافها وأحكامها إلى غير ذلك مما يمكن وجوده ويمتنع بإبداعه في الفطرة الإنسانية وركزه فيها ولأن ظهوره وبروزه إلى الفعل بتفصيل ما جمع فيه. وصيرورته فرقاناً إنما تكون بحسب النهاية ما ذكر الفرقان كما ذكره في قوله: { تَبَارَكَ ٱلَّذِي نَزَّلَ ٱلْفُرْقَانَ } [الفرقان، الآية:1] لأنه من باب الرحمة الرحيمية لا الرحمانية. { خَلَق الإنسان } أي: لما أبدع فطرته وأودع العقل القرآني فيها أبرزه في هذه النشأة بخلقه في هذه الصورة العجيبة { علّمه البيان } أي: النطق المميز إياه عن جميع ما سواه من المخلوقات ليخبر به عما في باطنه من العقل القرآني. { الشمس والقمر } أي: الروح والقلب يجريان فيه ويسيران بحساب، أي: قدر معلوم من منازلهما ومراتبهما مضبوط لا يجاوز أحدهما قدره ومرتبته التي عينت له، فلكل منهما كمالات ومراتب محدودة القدر معلومة الغاية تنتهي إليها { والنَّجم } أي: النفس الحيوانية النورانية بالشعور الحسي في ليل الجسم { والشجر } أي: النفس النباتية المنمية له. { يسجدان } بتوجههما إلى أرض الجسد ووضع جبهتهما عليها بالميل والإقبال الكلي نحوها لتربيتها وإنمائه وتكميلها. { والسماء } أي: سماء العقل { رفعها } إلى محل شمس الروح وثمر القلب { ووضع } أي: خفض ميزان العدل إلى أرض النفس والبدن. فإن العدالة هيئة نفسانية لولاها لما حصلت الفضيلة الإنسانية ومنه الاعتدال في البدن الذي لو لم يكن لما وجد ولم يبق ولما استقام أمر الدين والدنيا بالعدل، واستتب كمال النفس والبدن به بحيث لولاه لفسدا. أمر بمراعاته ومحافظته قبل تعديد الأصول بتمامها لشدة العناية به وفرط الاهتمام بأمره، فوسط بينه وبين قوله: [الرحمن، الآية:10]. قوله: { ألا تطغوا في الميزان } بالإفراط عن حدّ الفضيلة والاعتدال، فيلزم الجور الموجب للفساد { وأقيموا الوَزْن بالقِسْط } بالاستقامة في الطريقة، وملازمة حدّ الفضيلة ونقطة الاعتدال في جميع الأمور وكل القوى { ولا تخسروا الميزان } بالتفريط عن حد الفضيلة. قال بعض الحكماء: العدل ميزان الله تعالى، وضعه للخلق ونصبه للحق.
55,5,{ الرحمن } اسم خاص من أسماء الله تعالى باعتبار إفاضة أصول النعم كلها من الأعيان وكمالاتها الأولية بحسب البداية، وإنما أورد ها هنا لعموم وصفيته الشاملة للأوصاف التي تحت معناه في المبدئية ليسند إليه الأصول المختلفة الواردة بعده. { علَّم القرآن } أي: الاستعداد الكامل الإنساني المسمى بالعقل القرآني الجامع للأشياء كلها، حقائقها وأوصافها وأحكامها إلى غير ذلك مما يمكن وجوده ويمتنع بإبداعه في الفطرة الإنسانية وركزه فيها ولأن ظهوره وبروزه إلى الفعل بتفصيل ما جمع فيه. وصيرورته فرقاناً إنما تكون بحسب النهاية ما ذكر الفرقان كما ذكره في قوله: { تَبَارَكَ ٱلَّذِي نَزَّلَ ٱلْفُرْقَانَ } [الفرقان، الآية:1] لأنه من باب الرحمة الرحيمية لا الرحمانية. { خَلَق الإنسان } أي: لما أبدع فطرته وأودع العقل القرآني فيها أبرزه في هذه النشأة بخلقه في هذه الصورة العجيبة { علّمه البيان } أي: النطق المميز إياه عن جميع ما سواه من المخلوقات ليخبر به عما في باطنه من العقل القرآني. { الشمس والقمر } أي: الروح والقلب يجريان فيه ويسيران بحساب، أي: قدر معلوم من منازلهما ومراتبهما مضبوط لا يجاوز أحدهما قدره ومرتبته التي عينت له، فلكل منهما كمالات ومراتب محدودة القدر معلومة الغاية تنتهي إليها { والنَّجم } أي: النفس الحيوانية النورانية بالشعور الحسي في ليل الجسم { والشجر } أي: النفس النباتية المنمية له. { يسجدان } بتوجههما إلى أرض الجسد ووضع جبهتهما عليها بالميل والإقبال الكلي نحوها لتربيتها وإنمائه وتكميلها. { والسماء } أي: سماء العقل { رفعها } إلى محل شمس الروح وثمر القلب { ووضع } أي: خفض ميزان العدل إلى أرض النفس والبدن. فإن العدالة هيئة نفسانية لولاها لما حصلت الفضيلة الإنسانية ومنه الاعتدال في البدن الذي لو لم يكن لما وجد ولم يبق ولما استقام أمر الدين والدنيا بالعدل، واستتب كمال النفس والبدن به بحيث لولاه لفسدا. أمر بمراعاته ومحافظته قبل تعديد الأصول بتمامها لشدة العناية به وفرط الاهتمام بأمره، فوسط بينه وبين قوله: [الرحمن، الآية:10]. قوله: { ألا تطغوا في الميزان } بالإفراط عن حدّ الفضيلة والاعتدال، فيلزم الجور الموجب للفساد { وأقيموا الوَزْن بالقِسْط } بالاستقامة في الطريقة، وملازمة حدّ الفضيلة ونقطة الاعتدال في جميع الأمور وكل القوى { ولا تخسروا الميزان } بالتفريط عن حد الفضيلة. قال بعض الحكماء: العدل ميزان الله تعالى، وضعه للخلق ونصبه للحق.
55,6,{ الرحمن } اسم خاص من أسماء الله تعالى باعتبار إفاضة أصول النعم كلها من الأعيان وكمالاتها الأولية بحسب البداية، وإنما أورد ها هنا لعموم وصفيته الشاملة للأوصاف التي تحت معناه في المبدئية ليسند إليه الأصول المختلفة الواردة بعده. { علَّم القرآن } أي: الاستعداد الكامل الإنساني المسمى بالعقل القرآني الجامع للأشياء كلها، حقائقها وأوصافها وأحكامها إلى غير ذلك مما يمكن وجوده ويمتنع بإبداعه في الفطرة الإنسانية وركزه فيها ولأن ظهوره وبروزه إلى الفعل بتفصيل ما جمع فيه. وصيرورته فرقاناً إنما تكون بحسب النهاية ما ذكر الفرقان كما ذكره في قوله: { تَبَارَكَ ٱلَّذِي نَزَّلَ ٱلْفُرْقَانَ } [الفرقان، الآية:1] لأنه من باب الرحمة الرحيمية لا الرحمانية. { خَلَق الإنسان } أي: لما أبدع فطرته وأودع العقل القرآني فيها أبرزه في هذه النشأة بخلقه في هذه الصورة العجيبة { علّمه البيان } أي: النطق المميز إياه عن جميع ما سواه من المخلوقات ليخبر به عما في باطنه من العقل القرآني. { الشمس والقمر } أي: الروح والقلب يجريان فيه ويسيران بحساب، أي: قدر معلوم من منازلهما ومراتبهما مضبوط لا يجاوز أحدهما قدره ومرتبته التي عينت له، فلكل منهما كمالات ومراتب محدودة القدر معلومة الغاية تنتهي إليها { والنَّجم } أي: النفس الحيوانية النورانية بالشعور الحسي في ليل الجسم { والشجر } أي: النفس النباتية المنمية له. { يسجدان } بتوجههما إلى أرض الجسد ووضع جبهتهما عليها بالميل والإقبال الكلي نحوها لتربيتها وإنمائه وتكميلها. { والسماء } أي: سماء العقل { رفعها } إلى محل شمس الروح وثمر القلب { ووضع } أي: خفض ميزان العدل إلى أرض النفس والبدن. فإن العدالة هيئة نفسانية لولاها لما حصلت الفضيلة الإنسانية ومنه الاعتدال في البدن الذي لو لم يكن لما وجد ولم يبق ولما استقام أمر الدين والدنيا بالعدل، واستتب كمال النفس والبدن به بحيث لولاه لفسدا. أمر بمراعاته ومحافظته قبل تعديد الأصول بتمامها لشدة العناية به وفرط الاهتمام بأمره، فوسط بينه وبين قوله: [الرحمن، الآية:10]. قوله: { ألا تطغوا في الميزان } بالإفراط عن حدّ الفضيلة والاعتدال، فيلزم الجور الموجب للفساد { وأقيموا الوَزْن بالقِسْط } بالاستقامة في الطريقة، وملازمة حدّ الفضيلة ونقطة الاعتدال في جميع الأمور وكل القوى { ولا تخسروا الميزان } بالتفريط عن حد الفضيلة. قال بعض الحكماء: العدل ميزان الله تعالى، وضعه للخلق ونصبه للحق.
55,7,{ الرحمن } اسم خاص من أسماء الله تعالى باعتبار إفاضة أصول النعم كلها من الأعيان وكمالاتها الأولية بحسب البداية، وإنما أورد ها هنا لعموم وصفيته الشاملة للأوصاف التي تحت معناه في المبدئية ليسند إليه الأصول المختلفة الواردة بعده. { علَّم القرآن } أي: الاستعداد الكامل الإنساني المسمى بالعقل القرآني الجامع للأشياء كلها، حقائقها وأوصافها وأحكامها إلى غير ذلك مما يمكن وجوده ويمتنع بإبداعه في الفطرة الإنسانية وركزه فيها ولأن ظهوره وبروزه إلى الفعل بتفصيل ما جمع فيه. وصيرورته فرقاناً إنما تكون بحسب النهاية ما ذكر الفرقان كما ذكره في قوله: { تَبَارَكَ ٱلَّذِي نَزَّلَ ٱلْفُرْقَانَ } [الفرقان، الآية:1] لأنه من باب الرحمة الرحيمية لا الرحمانية. { خَلَق الإنسان } أي: لما أبدع فطرته وأودع العقل القرآني فيها أبرزه في هذه النشأة بخلقه في هذه الصورة العجيبة { علّمه البيان } أي: النطق المميز إياه عن جميع ما سواه من المخلوقات ليخبر به عما في باطنه من العقل القرآني. { الشمس والقمر } أي: الروح والقلب يجريان فيه ويسيران بحساب، أي: قدر معلوم من منازلهما ومراتبهما مضبوط لا يجاوز أحدهما قدره ومرتبته التي عينت له، فلكل منهما كمالات ومراتب محدودة القدر معلومة الغاية تنتهي إليها { والنَّجم } أي: النفس الحيوانية النورانية بالشعور الحسي في ليل الجسم { والشجر } أي: النفس النباتية المنمية له. { يسجدان } بتوجههما إلى أرض الجسد ووضع جبهتهما عليها بالميل والإقبال الكلي نحوها لتربيتها وإنمائه وتكميلها. { والسماء } أي: سماء العقل { رفعها } إلى محل شمس الروح وثمر القلب { ووضع } أي: خفض ميزان العدل إلى أرض النفس والبدن. فإن العدالة هيئة نفسانية لولاها لما حصلت الفضيلة الإنسانية ومنه الاعتدال في البدن الذي لو لم يكن لما وجد ولم يبق ولما استقام أمر الدين والدنيا بالعدل، واستتب كمال النفس والبدن به بحيث لولاه لفسدا. أمر بمراعاته ومحافظته قبل تعديد الأصول بتمامها لشدة العناية به وفرط الاهتمام بأمره، فوسط بينه وبين قوله: [الرحمن، الآية:10]. قوله: { ألا تطغوا في الميزان } بالإفراط عن حدّ الفضيلة والاعتدال، فيلزم الجور الموجب للفساد { وأقيموا الوَزْن بالقِسْط } بالاستقامة في الطريقة، وملازمة حدّ الفضيلة ونقطة الاعتدال في جميع الأمور وكل القوى { ولا تخسروا الميزان } بالتفريط عن حد الفضيلة. قال بعض الحكماء: العدل ميزان الله تعالى، وضعه للخلق ونصبه للحق.
55,8,{ الرحمن } اسم خاص من أسماء الله تعالى باعتبار إفاضة أصول النعم كلها من الأعيان وكمالاتها الأولية بحسب البداية، وإنما أورد ها هنا لعموم وصفيته الشاملة للأوصاف التي تحت معناه في المبدئية ليسند إليه الأصول المختلفة الواردة بعده. { علَّم القرآن } أي: الاستعداد الكامل الإنساني المسمى بالعقل القرآني الجامع للأشياء كلها، حقائقها وأوصافها وأحكامها إلى غير ذلك مما يمكن وجوده ويمتنع بإبداعه في الفطرة الإنسانية وركزه فيها ولأن ظهوره وبروزه إلى الفعل بتفصيل ما جمع فيه. وصيرورته فرقاناً إنما تكون بحسب النهاية ما ذكر الفرقان كما ذكره في قوله: { تَبَارَكَ ٱلَّذِي نَزَّلَ ٱلْفُرْقَانَ } [الفرقان، الآية:1] لأنه من باب الرحمة الرحيمية لا الرحمانية. { خَلَق الإنسان } أي: لما أبدع فطرته وأودع العقل القرآني فيها أبرزه في هذه النشأة بخلقه في هذه الصورة العجيبة { علّمه البيان } أي: النطق المميز إياه عن جميع ما سواه من المخلوقات ليخبر به عما في باطنه من العقل القرآني. { الشمس والقمر } أي: الروح والقلب يجريان فيه ويسيران بحساب، أي: قدر معلوم من منازلهما ومراتبهما مضبوط لا يجاوز أحدهما قدره ومرتبته التي عينت له، فلكل منهما كمالات ومراتب محدودة القدر معلومة الغاية تنتهي إليها { والنَّجم } أي: النفس الحيوانية النورانية بالشعور الحسي في ليل الجسم { والشجر } أي: النفس النباتية المنمية له. { يسجدان } بتوجههما إلى أرض الجسد ووضع جبهتهما عليها بالميل والإقبال الكلي نحوها لتربيتها وإنمائه وتكميلها. { والسماء } أي: سماء العقل { رفعها } إلى محل شمس الروح وثمر القلب { ووضع } أي: خفض ميزان العدل إلى أرض النفس والبدن. فإن العدالة هيئة نفسانية لولاها لما حصلت الفضيلة الإنسانية ومنه الاعتدال في البدن الذي لو لم يكن لما وجد ولم يبق ولما استقام أمر الدين والدنيا بالعدل، واستتب كمال النفس والبدن به بحيث لولاه لفسدا. أمر بمراعاته ومحافظته قبل تعديد الأصول بتمامها لشدة العناية به وفرط الاهتمام بأمره، فوسط بينه وبين قوله: [الرحمن، الآية:10]. قوله: { ألا تطغوا في الميزان } بالإفراط عن حدّ الفضيلة والاعتدال، فيلزم الجور الموجب للفساد { وأقيموا الوَزْن بالقِسْط } بالاستقامة في الطريقة، وملازمة حدّ الفضيلة ونقطة الاعتدال في جميع الأمور وكل القوى { ولا تخسروا الميزان } بالتفريط عن حد الفضيلة. قال بعض الحكماء: العدل ميزان الله تعالى، وضعه للخلق ونصبه للحق.
55,9,{ الرحمن } اسم خاص من أسماء الله تعالى باعتبار إفاضة أصول النعم كلها من الأعيان وكمالاتها الأولية بحسب البداية، وإنما أورد ها هنا لعموم وصفيته الشاملة للأوصاف التي تحت معناه في المبدئية ليسند إليه الأصول المختلفة الواردة بعده. { علَّم القرآن } أي: الاستعداد الكامل الإنساني المسمى بالعقل القرآني الجامع للأشياء كلها، حقائقها وأوصافها وأحكامها إلى غير ذلك مما يمكن وجوده ويمتنع بإبداعه في الفطرة الإنسانية وركزه فيها ولأن ظهوره وبروزه إلى الفعل بتفصيل ما جمع فيه. وصيرورته فرقاناً إنما تكون بحسب النهاية ما ذكر الفرقان كما ذكره في قوله: { تَبَارَكَ ٱلَّذِي نَزَّلَ ٱلْفُرْقَانَ } [الفرقان، الآية:1] لأنه من باب الرحمة الرحيمية لا الرحمانية. { خَلَق الإنسان } أي: لما أبدع فطرته وأودع العقل القرآني فيها أبرزه في هذه النشأة بخلقه في هذه الصورة العجيبة { علّمه البيان } أي: النطق المميز إياه عن جميع ما سواه من المخلوقات ليخبر به عما في باطنه من العقل القرآني. { الشمس والقمر } أي: الروح والقلب يجريان فيه ويسيران بحساب، أي: قدر معلوم من منازلهما ومراتبهما مضبوط لا يجاوز أحدهما قدره ومرتبته التي عينت له، فلكل منهما كمالات ومراتب محدودة القدر معلومة الغاية تنتهي إليها { والنَّجم } أي: النفس الحيوانية النورانية بالشعور الحسي في ليل الجسم { والشجر } أي: النفس النباتية المنمية له. { يسجدان } بتوجههما إلى أرض الجسد ووضع جبهتهما عليها بالميل والإقبال الكلي نحوها لتربيتها وإنمائه وتكميلها. { والسماء } أي: سماء العقل { رفعها } إلى محل شمس الروح وثمر القلب { ووضع } أي: خفض ميزان العدل إلى أرض النفس والبدن. فإن العدالة هيئة نفسانية لولاها لما حصلت الفضيلة الإنسانية ومنه الاعتدال في البدن الذي لو لم يكن لما وجد ولم يبق ولما استقام أمر الدين والدنيا بالعدل، واستتب كمال النفس والبدن به بحيث لولاه لفسدا. أمر بمراعاته ومحافظته قبل تعديد الأصول بتمامها لشدة العناية به وفرط الاهتمام بأمره، فوسط بينه وبين قوله: [الرحمن، الآية:10]. قوله: { ألا تطغوا في الميزان } بالإفراط عن حدّ الفضيلة والاعتدال، فيلزم الجور الموجب للفساد { وأقيموا الوَزْن بالقِسْط } بالاستقامة في الطريقة، وملازمة حدّ الفضيلة ونقطة الاعتدال في جميع الأمور وكل القوى { ولا تخسروا الميزان } بالتفريط عن حد الفضيلة. قال بعض الحكماء: العدل ميزان الله تعالى، وضعه للخلق ونصبه للحق.
