surah_number,ayah_number,tafsir_text
55,1,{  الرحمن علم القرءان خلق الإنسان علمه البيان } {  الرحمن } مبتدأ ،  وجملة {  علم القرءان } خبر ،  {  خلق الإنسان } خبر ثان ،  {  علمه البيان } خبر ثالث ،  والمعنى أن هذا الرب العظيم ،  الذي سمى نفسه بالرحمن تفضل على عباده بهذه النعم ،  والرحمن هو ذو الرحمة الواسعة التي وسعت كل شيء ،  كما قال تعالى :  {  ورحمتي وسعت كل شيء } .  وابتدأ هذه السورة بالرحمن عنواناً على أن ما بعده كله من رحمة الله تعالى ،  ومن نعمه
55,2,{  علم القرءان } أي :  علمه من شاء من عباده ،  فعلمه جبريل عليه السلام أولاً ،  ثم نزل به جبريل على قلب النبي صلى الله عليه وسلم ثانياً ،  ثم بلغه محمد صلى الله عليه وعلى آله وسلم ثالثاً إلى جميع الناس ،  والقرآن هو هذا الكتاب العزيز الذي أنزله الله تعالى باللغة العربية ،  كما قال الله تعالى :  {  إنا جعلناه قرءاناً عربياً لعلكم تعقلون } وقال تعالى :  {  نزل به الروح الأَمين على قلبك لتكون من المنذرين بلسان عربي مبين } وتعليم القرآن يشمل تعليم لفظه ،  وتعليم معناه ،  وتعليم كيف العمل به ،  فهو يشمل ثلاثة أشياء ،
55,3,{  خلق الإنسان } المراد الجنس ،  فيشمل آدم وذريته ،  أي :  أوجده من العدم ،  فالإنسان كان معدوماً قبل وجوده ،  وقبل خلقه ،  قال الله - عز وجل - :  {  هل أتى على الإنسان حين من الدهر لم يكن شيئاً مذكوراً } يعني أتى عليه حين من الدهر قبل أن يوجد ،  وليس شيئاً مذكوراً ولا يعلم عنه ،  وبدأ الله تعالى بتعليم القرآن قبل خلق الإنسان إشارة إلى أن نعمة الله علينا بتعليم القرآن أشد وأبلغ من نعمته بخلق الإنسان وإلا فمن المعلوم أن خلق الإنسان سابق على تعليم القرآن ،  لكن لما كان تعليم القرآن أعظم منة من الله - عز وجل - على العبد قدمه على خلقه
55,4,{  علمه } أي :  علم الإنسان {  البيان } ،  أي :  ما يبين به عما في قلبه ،  وأيضاً ما يستبين به عند المخاطبة ،  فهنا بيانان :  البيان الأول من المتكلم ،  والبيان الثاني من المخاطب ،  فالبيان من المتكلم يعني التعبير عما في قلبه ،  ويكون باللسان نطقاً ،  ويكون بالبنان كتابة ،  فعندما يكون في قلبك شيء تريد أن تخبر به ،  تارة تخبر به بالنطق ،  وتارة بالكتابة ،  كلاهما داخل في قوله {  علمه البيان } ،  وأيضاً {  علمه البيان } كيف يستبين الشيء وذلك بالنسبة للمخاطب يعلم ويعرف وما يقول صاحبه ،  ولو شاء الله تعالى لأسمع المخاطب الصوت دون أن يفهم المعنى فالبيان سواء من المتكلم ،  أو من المخاطب كلاهما منة من الله - عز وجل - فهذه ثلاث نعم :  {  علم القرءان خلق الإنسان علمه البيان } .
55,5,{  الشمس والقمر بحسبان } لما تكلم عن العالم السفلي بين العالم العلوي فقال :  {  الشمس والقمر بحسبان }أي :  بحساب دقيق معلوم متقن منتظم أشد الانتظام ،  يجريان كما أمرهما الله - عز وجل - ولم تتغير الشمس والقمر منذ خلقهما الله عز وجل إلى أن يفنيهما يسيران على خط واحد ،  كما أمرهما الله ،  وهذا دليل على كمال قدرة الله تعالى ،  وكمال سلطانه ،  وكمال علمه أن تكون هذه الأجرام العظيمة تسير سيراً منظماً ،  لا تتغير على مدى السنين الطوال ،
55,6,{  والنجم والشجر يسجدان } النجم اسم جنس ،  والمراد به النجوم تسجد لله - عز وجل - فهذه النجوم العليا التي نشاهدها في السماء تسجد لله - عز وجل - سجوداً حقيقياً ،  لكننا لا نعلم كيفيته ،  لأن هذا من الأمور التي لا تدركها العقول ،  والشجر يسجد لله عز وجل سجوداً حقيقياً ،  لكن لا ندري كيف ذلك ،  والله على كل شيء قدير ،  وانظر إلى الأشجار إذا طلعت الشمس تتجه أوراقها إلى الشمس تشاهدها بعينك ،  وكلما ارتفعت ،  ارتفعت الأشجار ،  وإذا مالت للغروب مالت ،  لكن هذا ليس هو السجود ،  إنما السجود حقيقة لا يُعلم ،  كما قال - عز وجل - :  {  تسبح له السماوات السبع والأَرض ومن فيهن وإن من شيء إلا يسبح بحمده ولكن لا تفقهون تسبيحهم إنه كان حليمًا غفورًا } فالنجوم كلها تسجد لله ،  والأشجار كلها تسجد لله - عز وجل - قال الله تعالى :  {  ألم تر أن الله يسجد له من في السماوات ومن في الأَرض والشمس والقمر والنجوم والجبال والشجر والدواب وكثير من الناس } ويقابله ، {  وكثير حق عليه العذاب } فلا يسجد - والعياذ بالله –
55,7,{  والسماء رفعها } يعني ورفع السماء ولم يحدد في القرآن الكريم مقدار هذا الرفع ،  لكن جاءت السنة بذلك ،  فهي رفيعة عظيمة ارتفاعاً عظيماً شاهقاً ،  {  ووضع الميزان } أي :  وضع العدل ،  والدليل على أن المراد بالميزان هنا العدل قوله تعالى :  {  لقد أرسلنا رسلنا بالبينات وأنزلنا معهم الكتاب والميزان } يعني العدل ،  وليس المراد بالميزان هنا الميزان ذا الكفتين المعروف ولكن المراد بالميزان العدل ،  ومعنى وضع الميزان أي أثبته للناس ،  ليقوموا بالقسط أي بالعدل
55,8,{  ألا تطغوا في الميزان } يعني ألا تطغوا في العدل ،  يعني وضع العدل لئلا تطغوا في العدل فتجوروا ،  فتحكم للشخص وهو لا يستحق ،  أو على الشخص وهو لا يستحق ،
55,9,{  وأقيموا الوزن بالقسط } ،  يعني وزنكم للأشياء ،  أقيموه ولا تبخسوه فتنقصوا ،  لهذا قال :  {  ولا تخسروا الميزان } أي لا تخسروا الموزون ،  فصار الميزان يختلف في مواضعه الثلاثة :  {  ووضع الميزان } أي :  العدل {  ألا تطغوا في الميزان } لا تجوروا في الوزن {  ولا تخسروا الميزان } أي :  الموزون .
55,10,{  والأَرض وضعها للأَنام } يعني :  أن من نعم الله - عز وجل - أن الله وضع الأرض للأنام أي :  أنزلها بالنسبة للسماء ،  والأنام هم الخلق ،  ففيها الإنس ،  وفيها الجن ،  وفيها الملائكة ،  تنزل بأمر الله - عز وجل - من السماء ،  وإن كان مقر الملائكة في السماء لكن ينزلون إلى الأرض ،  مثل الملكين اللذين عن اليمين وعن الشمال قعيد ،  والملائكة الذين يحفظون من أمر الله المعقبات ،  والملائكة الذين ينزلون في ليلة القدر وغير ذلك ،
55,11,{  فيها } ،  أي في الأرض {  فاكهة } أي :  ثمار يتفكه بها الناس ،  وأنواع الفاكهة كثيرة ،  كالعنب والرمان والتفاح والبرتقال وغيرها {  والنخل ذات الأَكمام } نص على النخل ،  لأن ثمرتها أفضل الثمار فهي حلوى وغذاء وفاكهة ،  وشجرتها من أبرك الأشجار وأنفعها ،  حتى إن النبي صلى الله عليه وسلم شبه النخلة بالمؤمن فقال :  «إن من الشجر شجرة مثلها مثل المؤمن » ،  فخاض الصحابة - رضي الله عنهم - في الشجر حتى أخبرهم النبي صلى الله عليه وعلى آله وسلم أنها النخلة  وقوله :  {  ذات الأَكمام } جمع كم وهو غلاف الثمرة ،  فإن ثمرة النخل أول ما تخرج يكون عليها كم قوي ،  ثم تنمو في ذلك الكم حتى يتفطر وتخرج الثمرة ،
55,12,{  والحب ذو العصف } الحب يعني الذي يؤكل من الحنطة والذرة والدخن والأرز وغير ذلك ،  وقوله :  {  ذو العصف } يعني ما يحصل من ساقه عند يبسه وهو ما يعرف بالتبن ؛  لأنه يعصف أي تطؤه البهائم بأقدامها حتى ينعصف ،  {  والريحان } هذا الشجر ذو الرائحة الطيبة ،  فذكر الله في الأرض الفواكه ،  والنخل ،  والحب ،  والريحان ،  لأن كل واحد من هذه الأربع له اختصاص يختص به ،  وكل ذلك من أجل مصلحة العباد ومنفعتهم
55,13,{  فبأي ءالآء ربكما تكذبان } الخطاب للجن والإنس ،  والاستفهام للإنكار ،  أي :  أي نعمة تكذبون بها
55,14,{  خلق الإنسان من صلصال كالفخار } خلق الإنسان يعني جنسه من صلصال ،  والصلصال هو الطين اليابس الذي له صوت ،  عندما تنقره بظفرك يكون له صوت كالفخار ،  هو الطين المشوي ،  وهذا باعتبار خلق آدم عليه السلام ،  فإن الله خلقه من تراب ،  من طين ،  من صلصال كالفخار ،  من حمأ مسنون ،  كل هذه أوصاف للتراب ينتقل من كونه تراباً ،  إلى كونه طيناً ،  إلى كونه حمأ ،  إلى كونه صلصالاً ،  إلى كونه كالفخار ،  حتى إذا استتم نفخ الله فيه من روحه فصار آدمياً ،
55,15,{  وخلق الجآن } وهم الجن {  من مارج من نار } ،  المارج هو المختلط الذي يكون في اللهب إذا ارتفع صار مختلطاً بالدخان ،  فيكون له لون بين الحمرة والصفرة ،  فهذا هو المارج من نار ،  والجان ،  خلق قبل الإنس ،  ولهذا قال إبليس لله - عز وجل - :  {  أنا خير منه خلقتني من نار وخلقته من طين }
55,16,{  فبأي ءالآء ربكما تكذبان } أي :  بأي نعمة من نعم الله تكذبون ،  حيث خلق الله - عز وجل - الإنسان من هذه المادة ،  والجن من هذه المادة ،  وأيهما خير التراب أم النار ؟  التراب خير ،  لا شك فيه ،  ومن أراد أن يطلع على ذلك فليرجع إلى كلام ابن القيم - رحمه الله - في كتاب «إغاثة اللهفان من مكائد الشيطان »
55,17,{  رب المشرقين ورب المغربين } يعني هو رب ،  فهي خبر مبتدأ محذوف ،  والتقدير :  هو رب المشرقين ورب المغربين ،  يعني أنه مالكهما ومدبرهما ،  فما من شيء يشرق إلا بإذن الله ،  ولا يغرب إلا بإذن الله وما من شيء يحوزه المشرق والمغرب إلا لله - عز وجل - وثنى المشرق هنا باعتبار مشرق الشتاء ومشرق الصيف ،  فالشمس في الشتاء تشرق من أقصى الجنوب ،  وفي الصيف بالعكس ،  والقمر في الشهر الواحد يشرق من أقصى الجنوب ومن أقصى الشمال ،  وفي آية أخرى قال الله تعالى :  {  فلا أقسم برب المشارق والمغارب } فجمعها ،  وفي آية ثالثة {  رب المشرق والمغرب لا إله إلا هو فاتخذه وكيلاً } فما الجمع بينها ؟  نقول :  أما التثنية فباعتبار مشرقي الشتاء والصيف ، أما جمع المغارب والمشارق فباعتبار مشرق كل يوم ومغربه ،  لأن الشمس كل يوم تشرق من غير المكان الذي أشرقت منه بالأمس ،  فالشمس يتغير شروقها وغروبها كل يوم ،  ولاسيما عند تساوي الليل والنهار ،  فتجد الفرق دقيقة ،  أو دقيقة ونصفاً بين غروبها بالأمس واليوم ،  وكذلك الغروب ،  أو باعتبار الشارقات والغاربات ،  لأنها تشمل الشمس والقمر والنجوم ،  وهذه لا يحصيها إلا الله - عز وجل - ،  أما قوله :  {  رب المشرق والمغرب } فباعتبار الناحية ،  لأن النواحي أربع :  مشرق ،  ومغرب ،  وشمال ،  وجنوب .
55,18,"{  فبأي ءالآء ربكما تكذبان } أي :  بأي شيء من نعم الله تكذبان يا معشر الجن والإنس ؟  فما جوابنا على هذه الاستفهامات بهذه الآيات كلها ؟  جوابنا :  ألا نكذب بشيء من آلائك يا ربنا ،  ولهذا ورد حديث في إسناده ضعف عن جابر رضي الله عنه قال :  خرج رسول الله صلى الله عليه وسلم على أصحابه ،  فقرأ عليهم سورة الرحمن من أولها إلى آخرها ،  فسكتوا ،  فقال :  «لقد قرأتها على الجن ،  ليلة الجن ،  فكانوا أحسن مردوداً منكم ،  كنت كلما أتيت على قوله {  فبأي ءالآء ربكما تكذبان } قالوا :  لا بشيء من نعمك ربنا نكذب ،  فلك الحمد » .  لكن هذا الحديث ضعيف  ،  يذكره المفسرون هنا .

وكل آية أعقبت {  فبأي ءالآء ربكما تكذبان } فهي تتضمن نعماً عظيمة ،  فما النعم التي يتضمنها اختلاف المشرق والمغرب ؟  النعم ما يترتب على ذلك من مصالح الخلق :  صيفاً ،  وشتاء ،  ربيعاً ،  وخريفاً ،  وغير ذلك مما لا نعلم ،  فهي نعم عظيمة باختلاف المشرق والمغرب ،"
55,19,ثم قال سبحانه وتعالى :  {  مرج البحرين يلتقيان } مرج بمعنى أرسل البحرين ،  يعني المالح والعذب {  يلتقيان } ،  يلتقي بعضهما ببعض ،  البحر المالح هذه البحار العظيمة ،  البحر الأحمر ،  والبحر الأبيض ،  والبحر الأطلسي ،  وهذه البحار كلها مالحة ،  وجعلها الله تبارك وتعالى مالحة ،  لأنها لو كانت عذبة لفسد الهواء وأنتنت ،  لكن الملح يمنع الإنتان والفساد ،  والبحر الآخر البحر العذب وهو الأنهار التي تأتي :  إما من كثرة الأمطار ،  وإما من ثلوج تذوب وتسيح في الأرض ،  فالله سبحانه وتعالى أرسلهما بحكمته وقدرته حيث شاء - عز وجل - {  يلتقيان } أي :  يلتقي بعضهما ببعض عند مصب النهر في البحر فيمتزج بعضهما ببعض ،  لكن حين سيرهما أو حين انفرادهما ،
55,20,يقول الله - عز وجل - :  {  بينهما برزخ } وهو اليابس من الأرض {  لا يبغيان } أي :  لا يبغي أحدهما على الآخر ،  ولو شاء الله تعالى لسلط البحار ولفاضت على الأرض وأغرقت الأرض ،  لأن البحر عندما تقف على الساحل لا تجد جداراً يمنع انسيابه إلى اليابس مع أن الأرض كروية ،  ومع ذلك لا يسيح البحر لا هاهنا ،  ولا هاهنا بقدرة الله عز وجل ،  ولو شاء الله - سبحانه وتعالى - لساحت مياه البحر على اليابس من الأرض ودمرتها ،  إذن البرزخ الذي بينهما هو اليابس من الأرض هذا قول علماء الجغرافيا ،  وقال بعض أهل العلم :  بل البرزخ أمر معنوي يحول بين المالح والعذب أن يختلط بعضهما ببعض ،  وقالوا :  إنه يوجد الآن في عمق البحار عيون عذبة تنبع من الأرض ،  حتى إن الغواصين يغوصون إليها ويشربون منها كأعذب ماء ،  ومع ذلك لا تفسدها مياه البحار ،  فإذا ثبت ذلك فلا مانع من أن نقول بقول علماء الجغرافيا وقول علماء التفسير ،  والله على كل شيء قدير
55,22,"يخرج منهما اللؤلؤ والمرجان } أي :  يخرج من البحرين العذب والمالح اللؤلؤ والمرجان ،  وهو قطع من اللؤلؤ أحمر جميل الشكل واللون مع أنها مياه ،  وقوله تعالى :  {  منهما } أضاف الخروج إلى البحرين العذب والمالح ،  وقد قيل :  إن اللؤلؤ لا يخرج إلا من المالح ولا يخرج من العذب ،  والذين قالوا بهذا اضطربوا في معنى الآية ،  كيف يقول الله {  منهما } وهو من أحدهما ؟  فأجابوا :  بأن هذا من باب التغليب ،  والتغليب أن يغلب أحد الجانبين على الآخر ،  مثلما يقال :  العمران ،  لأبي بكر وعمر ،  ويقال :  القمران ،  للشمس والقمر ،  فهذا من باب التغليب ،  ف {  منهما } المراد واحد منهما ،  وقال بعضهم :  بل هذا على حذف مضاف ،  والتقدير :  يخرج :  من أحدهما ،  وهناك قول ثالث :  أن تبقى الآية على ظاهرها لا تغليب ولا حذف ،  ويقول {  منهما } أي :  منهما جميعاً يخرج اللؤلؤ والمرجان ،  وإن امتاز المالح بأنه أكثر وأطيب .

فبأي هذه الأقوال الثلاثة ،  نأخذ ؟  نأخذ بما يوافق ظاهر القرآن ،  فالله - عز وجل - يقول :  {  يخرج منهما } وهو خالقهما وهو يعلم ماذا يخرج منهما ،  فإذا كانت الآية ظاهرها أن اللؤلؤ يخرج منهما جميعاً وجب الأخذ بظاهرها ،  لكن لا شك أن اللؤلؤ من الماء المالح أكثر وأطيب ،  لكن لا يمنع أن نقول بظاهر الآية ،  بل يتعين أن نقول بظاهر الآية ،  وهذه قاعدة في القرآن والسنة :  إننا نحمل الشيء على ظاهره ،  ولا نؤول ،  اللهم إلا لضرورة ،  فإذا كان هناك ضرورة ،  فلابد أن نتمشى على ما تقتضيه الضرورة ،  أما بغير ضرورة فيجب أن نحمل القرآن والسنة على ظاهرهما"
55,23,{  فبأي ءالاء ربكما تكذبان } لأن ما في هذه البحار وما يحصل من المنافع العظيمة ،  نِعم كثيرة لا يمكن للإنسان أن ينكرها أبداً .
55,24,"{  وله الجوار المنشئات في البحر كالأَعلام } أي لله - عز وجل - ملكاً وتدبيراً وتيسيراً {  الجوار } بحذف الياء للتخفيف ،  وأصلها الجواري جمع جارية ،  وهي السفينة تجري في البحر كما قال الله - عز وجل - :  {  ألم تر أن الفلك تجرى في البحر بنعمت الله } {  المنشئات } أي :  التي أنشأها صانعوها ليسيروا عليها في البحر ،  وقوله :  {  في البحر } متعلق بالجواري أي الجواري في البحر ،  وليست فيما يظهر متعلقة بالمنشآت ،  يعني الجواري التي تصنع في البحر ،  لأن السفن تصنع في البر أولاً ،  ثم تنزل في البحر ،  وقوله :  {  كالأَعلام } تشبيه ،  والأعلام جمع علم وهو الجبل ،  كما قال الشاعر :

وإن صخراً لتأتم الهداة به كأنه علم في رأسه نار

كأنه جبل ،  ومن شاهد السفن في البحار رأى أن هذا التشبيه منطبق تماماً عليها ،  فهي كالجبال تسير في البحر بأمر الله - عز وجل - ،  وإنما نص الله عليها لأنها تحمل الأرزاق من جانب إلى جانب ،  ولولا أن الله تعالى يسرها لكان في ذلك فوات خير كثير للبلاد التي تنقل منها والبلاد التي تنقل إليها ،  وفي هذا العصر جعل الله تبارك وتعالى جواري أخرى ،  لكنها تجري في الجو ،  كما تجري هذه في البحر ،  وهي الطائرات ،  فهي منة من الله - عز وجل - كمنته على عباده في جواري البحار ،  بل ربما نقول :  إن السيارات أيضاً من جواري البر ،  فتكون الجواري ثلاثة أصناف :  بحرية ،  وبرية ،  وجوية ،  وكلها من نعم الله - عز وجل - ،  ولهذا قال :  {  فبأي ءالآء ربكما تكذبان }"
55,25,{  فبأي ءالآء ربكما تكذبان } أي بأي :  نعمة من نعم الله تكذبان ،  والخطاب للإنس والجن .
55,26,ثم قال - عز وجل - : {  كل من عليها } أي :  كل من على الأرض {  فان } أي :  ذاهب من الجن والإنس والحيوان والأشجار ،  قال الله تبارك وتعالى :  {  إنا جعلنا ما على الأَرض زينةً لها لنبلوهم أيهم أحسن عملاً وإنا لجاعلون ما عليها صعيداً جرزاً } أي :  خالية ،  وقال الله تعالى :  {  ويسئلونك عن الجبال فقل ينسفها ربي نسفاً فيذرها قاعاً صفصفاً } أي :  يذر الأرض قاعاً صفصفاً ،  أو يذر الجبال بعد أن كانت عالية شامخة قاعاً كالقيعان مساوية لغيرها ،  صفصفاً لا ترى فيها عوجاً ولا أمتاً .
55,27,{  ويبقى وجه ربك ذو الجلال والإكرام } أي :  يبقى الله - عز وجل - ذو الوجه الكريم ،  وكان بعض السلف إذا قرأ هاتين الآيتين وصل بعضهما ببعض ،  قال :  ليتبين بذلك كمال الخالق ونقص المخلوق   ؛  لأن المخلوق فانٍ والرب باقٍ ،  وهذه الملاحظة جيدة أن تصل فتقول :  {  كل من عليها فان ويبقى وجه ربك ذو الجلال والإكرام } وهذا هو محط الثناء والحمد على الله - عز وجل - أن تفنى الخلائق ويبقى الله - عز وجل - وقوله تعالى :  {  ويبقى وجه ربك ذو الجلال والإكرام } فيه إثبات الوجه لله - سبحانه وتعالى - ولكنه وجه لا يشبه أوجه المخلوقين ،  لقوله تعالى :  {  ليس كمثله شيء وهو السميع البصير } يعني أنت تؤمن بأن لله وجهاً ،  لكن يجب أن تؤمن بأنه لا يماثل أوجه المخلوقين بأي حال من الأحوال ،  لقوله تعالى :  {  ليس كمثله شيء وهو السميع البصير } ولما ظن بعض أهل التعطيل أن إثبات الوجه يستلزم التمثيل أنكروا أن يكون لله وقالوا :  المراد بقوله {  ويبقى وجه ربك } أي ثوابه ،  أو أن كلمة {  وجه } زائدة ،  وأن المعنى :  ويبقى ربك !  ولكنهم ضلوا سواء السبيل ،  وخرجوا عن ظاهر القرآن وحرفوه وخرجوا عن طريق السلف الصالح ،  ونحن نقول :  إن لله وجهاً ،  لإثباته له في هذه الآية ،  ولا يماثل أوجه المخلوقين لنفي المماثلة في قوله :  {  ليس كمثله شيء وهو السميع البصير } وبذلك نسلم ونجري النصوص على ظاهرها ،  المراد بها ،  وقوله :  {  ذو الجلال } أي :  ذو العظمة {  والإكرام } أي :  إكرام من يطيع الله - عز وجل - كما قال تعالى :  {  أولئك في جنات مكرمون } فالإكرام أي أنه يكرم من يستحق الإكرام من خلقه ،  ويحتمل أن يكون لها معنى آخر وهو أنه يُكْرَم من أهل العبادة من خلقه ،  فيكون الإكرام هذا المصدر صالحاً للمفعول والفاعل ،  فهو مكرَم ومكرِم
55,28,{  فبأي ءالآء ربكما تكذبان } وهذه الآية تكررت عدة مرات في هذه السورة ،  ومعناها أنه بأي نعمة من نعم الله تكذبان يا معشر الجن والإنس ،  وهذا كالتحدي لهم ،  لأنه لن يستطيع أحد أن يأتي بمثل هذه النعم .
