surah_number,ayah_number,tafsir_text
55,29,ثم قال سبحانه وتعالى :  {  يسأله من في السماوات والأَرض كل يوم هو في شأن } أي :  يسأل الله من في السماوات والأرض ،  والذي في السماوات هم الملائكة يسألون الله - عز وجل - ومن سؤالهم أنهم {  ويستغفرون للذين آمنوا ربنا وسعت كل شيء رحمةً وعلماً فاغفر للذين تابوا واتبعوا سبيلك وقهم عذاب الجحيم } إلى آخره ،  ويسأله من في الأرض من الخلائق ،  وسؤال أهل الأرض لله - عز وجل - قسمان :  الأول :  السؤال بلسان المقال ،  وهذا إنما يكون من المؤمنين ،  فالمؤمن يسأل ربه دائماً حاجاته ،  لأنه يعلم أنه لا يقضيها إلا الله - عز وجل - وسؤال المؤمن ربه عبادة ،  سواء حصل مقصوده أم لم يحصل ،  فإذا قلت :  يا رب أعطني كذا .  فهذه عبادة ،  كما جاء في الحديث :  «الدعاء عبادة  » .  وقال تعالى {  وقال ربكم ادعوني أستجب لكم إن الذين يستكبرون عن عبادتي سيدخلون جهنم داخرين } فقال {  ادعوني } ثم قال :  {  إن الذين يستكبرون عن عبادتي } وهذا دليل على أن الدعاء عبادة ،  النوع الثاني :  دعاء بلسان الحال ،  وهو أن كل مخلوق مفتقر إلى الله ينظر إلى رحمته ،  فالكفار مثلاً ينظرون إلى الغيث النازل من السماء ،  وإلى نبات الأرض ،  وإلى صحة الحيوان ،  وإلى كثرة الأرزاق وهم يعلمون إنهم لا يستطيعون أن يجدوا ذلك بأنفسهم ،  فهم إذن يسألون الله بلسان الحال ،  ولذلك إذا مستهم ضراء اضطروا إلى سؤال الله بلسان المقال {  وإذا غشيهم موج كالظلل دعوا الله مخلصين له الدين } .  {  كل يوم هو في شأن } من يحصي الأيام ؟  لا أحد إلا الله - عز وجل - ومن يحصي الشهور ؟  لا أحد إلا الله - عز وجل - {  كل يوم هو في شأن } ،  يغني فقيراً ،  ويفقر غنيًّا ،  ويمرض صحيحاً ،  ويشفي سقيماً ،  ويؤمّن خائفاً ويخوف آمناً ،  وهلم جرا ،  كل يوم يفعل الله تعالى ذلك ،  هذه الشئون التي تتبدل عن حكمة ولا شك ،  قال الله تعالى :  {  أفحسبتم أنما خلقناكم عبثاً وأنكم إلينا لا ترجعون } وقال تعالى :  {  أيحسب الإنسان أن يترك سدًى } فنحن نؤمن أن الله لا يقدر قدراً إلا لحكمة ،  لكن قد نعلم هذه الحكمة وقد لا نعلم ،  ولهذا قال :  {  كل يوم هو في شأن } ،  ولكن اعلم أيها المؤمن أن الله تعالى لا يقدر لك قدراً إلا كان خيراً لك ،  إن أصابتك ضراء فاصبر وانتظر الفرج ،  وقل :  الحمد لله على كل حال .  وكما يقال :  دوام الحال من المحال ،  فينتظر الفرج فيكون خيراً له ،  وإن أصابته سراء شكر فكان خيراً له ،  وليس هذا لأحد إلا للمؤمن
55,30,{  فبأي ءالآء ربكما تكذبان } نقول فيها ما قلنا في الآيات السابقة أن المعنى بأي نعمة من نعم الله تكذبان ؟  والجواب :  لا نكذب بشيء من نعم الله ،  بل نقول :  هي من عند الله ،  فله الحمد وله الشكر ،  ومن نسب النعمة إلى غير الله فهو مكذب .  وإن لم يقل إنه مكذب قال الله تعالى :  {  وتجعلون رزقكم أنكم تكذبون } وهذه الآية يعني بها قولهم :  مطرنا بنوء كذا وكذا ،  وقد قال النبي صلى الله عليه وسلم وهو يحدث أصحابه على إثر مطر كان ،  قال لهم بعد صلاة الصبح :  «هل تدرون ماذا قال ربكم » ؟  قالوا :  الله ورسوله أعلم ،  قال :  «قال :  أصبح من عبادي مؤمن بي وكافر ،  فأما من قال :  مطرنا بفضل الله ورحمته ،  فذلك مؤمن بي ،  كافر بالكوكب ،  وأما من قال :  مطرنا بنوء كذا ،  وكذا ،  فذلك كافر بي ،  مؤمن بالكوكب »  .
55,31,{  سنفرغ لكم أيها الثقلان فبأي ءالآء ربكما تكذبان } هذه الجملة المقصود بها الوعيد ،  كما يقول قائل لمن يتوعده سأتفرغ لك ،  وأجازيك .  وليس المعنى أن الله تعالى يشغله شأن عن شأن ثم يفرغ من هذا ،  ويأتي إلى هذا ،  هو سبحانه يدبر كل شيء في آن واحد في مشارق الأرض ومغاربها وفي السماوات ،  وفي كل مكان يدبره في آن واحد ،  ولا يعجزه .  فلا تتوهمن أن قوله :  {  سنفرغ } أنه الآن مشغول وسيفرغ .  بل هذه جملة وعيدية تعبر بها العرب ،  والقرآن الكريم نزل بلغة العرب وفي قوله :  {  سنفرغ لكم } من التعظيم ما هو ظاهر حيث أتى بضمير الجمع ،  {  سنفرغ } تعظيماً لنفسه - جل وعلا - وإلا فهو واحد ،  وقوله :  {  أيها الثقلان } يعني الجن والإنس ،  وإنما وجه هذا الوعيد إليهما ،  لأنهما مناط التكليف ،
55,32,{  فبأي ءالآء ربكما تكذبان } سبق تفسيرها فلا حاجة إلى التكرار
55,33,{  يا معشر الجن والإنس إن استطعتم أن تنفذوا من أقطار السماوات والأَرض فانفذوا } بعد الوعيد قال :  {  إن استطعتم أن تنفذوا } أي :  مما نريده بكم {  من أقطر السماوات والأَرض فانفذوا } ولكنكم لا تستطيعون هذا ،  فالأمر هنا للتعجيز ،  ولهذا قال :  {  لا تنفذون إلا بسلطان } يعني ولا سلطان لكم ،  ولا يمكن أحد أن ينفذ من أقطار السماوات والأرض إلى أين يذهب ؟  لا يمكن .
55,35,يرسل عليكما شواظ من نار } يعني لو استطعتم ،  أو لو حاولتم لكان هذا الجزاء {  يرسل عليكما شواظ من نار ونحاس } أي :  محمى بالنار {  فلا تنتصران } أي :  فلا ينصر بعضكم بعضاً ،  وهذه الآية في مقام التحدي ،  وقد أخطأ غاية الخطأ من زعم أنها تشير إلى ما توصل إليه العلماء من الطيران ،  حتى يخرجوا من أقطار الأرض ومن جاذبيتها ،  وإلى أن يصلوا كما يزعمون إلى القمر أو إلى ما فوق القمر ،  فالآية ظاهرة في التحدي ،  والتحدي هو توجيه الخطاب إلى من لا يستطيع ،  ثم نقول :  إن هؤلاء هل استطاعوا أن ينفذوا من أقطار السماوات ،  لو فرضنا أنهم نفذوا من أقطار الأرض ما نفذوا من أقطار السماوات ،  فالآية واضحة أنها في مقام التحدي ،  وأنها لا تشير إلى ما زعم هؤلاء أنها تشير إليه ،  ونحن نقول الشيء الواقع لا نكذبه ،  ولكن لا يلزم من تصديقه أن يكون القرآن دل عليه أو السنة ،  الواقع واقع ،  فهم خرجوا من أقطار الأرض ،  وهذا واقع لا يحتاج إلى دليل ،  وهذه الآية في سياقها إذا تأملتها وجدت أن هذا التحدي يوم القيامة ،  لأنه قال :  {  كل من عليها فان } ،  ثم ذكر {  يسأله من في السماوات والأَرض } ثم ذكر {  يا معشر الجن } ،  ثم ذكر ما بعدها يوم القيامة ،
55,37,{  فإذا انشقت السماء } يعني تفتحت وذلك يوم القيامة ،  كما قال تعالى :  {  إذا السماء انشقت وأذنت لربها وحقت وإذا الأرض مدت وألقت ما فيها وتخلت وأذنت لربها وحقت أيها الإنسان إنك كادح إلى ربك كدحاً فملاقيه } {  فكانت وردةً } أي :  مثل الوردة في الحمرة {  كالدهان } ،  كالجلد المدهون ،
55,39,{  فيومئذ } أي :  إذا انشقت {  لا يسئل عن ذنبه إنس ولا جآن } لماذا ؟  لأن كل شيء معلوم ،  والمراد لا يسأل سؤال استرشاد واستعلام ،  لأن كل شيء معلوم ،  أما سؤال تبكيت فيسأل مثل قوله تعالى :  {  ويوم يناديهم فيقول ماذا أجبتم المرسلين فعميت عليهم الأَنباء يومئذ فهم لا يتساءلون } وقال - عز وجل - :  {  إلا أصحاب اليمين في جنات يتساءلون عن المجرمين ما سلككم في سقر قالوا لم نك من المصلين } وقال - عز وجل - لأهل النار وهم يلقون فيها :  {  أولم تك تأتيكم رسلكم بالبينات قالوا بلى } وأمثالها كثير ،  إذن لا يسأل عن ذنبه سؤال استرشاد واستعلام ،  وإنما يسألون سؤال تبكيت وتوبيخ ،  وما جاء من سؤال الإنس والجن عن ذنوبهم :  هل أنت عملت أو لم تعمل ؟  فهو سؤال تبكيت وتوبيخ ،  وهناك فرق بين سؤال الاسترشاد وسؤال التوبيخ فلا تتناقض الآيات ،  فما جاء أنهم يسألون فهو سؤال توبيخ ،  وما جاء أنهم لا يسألون فهو سؤال استرشاد واستعلام ،  لأن الكل معلوم ومكتوب ،
55,41,يعرف المجرمون بسيماهم } أي :  بعلامتهم يعرفون ،  ومن علاماتهم - والعياذ بالله - أنهم سود الوجوه ،  قال الله تعالى :  {  يوم تبيض وجوه وتسود وجوه } وأنهم يحشرون يوم القيامة زرقاً إما أنهم زرق أحياناً وسود أحياناً ،  وإما أنهم سود الوجوه زرق العيون ،  وإما أنهم زرق زرقة يعني بالغة يحسبها الإنسان سوداء {  يعرف المجرمون بسيمهم فيؤخذ بالنواصي والأَقدام } النواصي مقدم الرأس ،  والأقدام معروفة ،  فتؤخذ رجله إلى ناصيته ،  هكذا يطوى طيًّا إهانة له وخزياً له ،  فيؤخذ بالنواصي والأقدام ،  ويلقون في النار
55,43,هذه جهنم التى يكذب بها المجرمون } يعني يقال هذه جهنم التي تكذبون بها ،  وقال {  المجرمون } ولم يقل :  تكذبون بها ،  إشارة إلى أنهم مجرمون ،  وما أعظم جرم الكفار الذين كفروا بالله ورسوله ،  واستهزؤا بآيات الله واتخذوها هزواً ولعباً ،
55,44,{  يطوفون بينها } أي :  يترددون بينها {  وبين حميم ءان } أي :  شديد الحرارة - والعياذ بالله - .  أما كيف يكون ذلك فالله أعلم ،  لكننا نؤمن بأنهم يطوفون بينها وبين الحميم الحار الشديد الحرارة ،  والله أعلم بذلك ،
55,46,"ثم ذكر جزاء أهل الجنة فقال :

{  ولمن خاف مقام ربه جنتان } يعني أن من خاف المقام بين يدي الله يوم القيامة ،  فإن له جنتين .  وهذا الخوف يستلزم شيئين :  الشيء الأول :  الإيمان بلقاء الله - عز وجل - لأن الإنسان لا يخاف من شيء إلا وقد تيقنه .  والثاني :  أن يتجنب محارم الله ،  وأن يقوم بما أوجبه الله خوفاً من عقاب الله تعالى ،  فعليه يلزم كل إنسان أن يؤمن بلقاء الله - عز وجل - ،  لقوله تعالى :  {  يا أيها الإنسان إنك كادح إلى ربك كدحاً فملاقيه } وقال تعالى :  {  واتقوا الله واعلموا أنكم ملاقوه وبشر المؤمنين } ،  وأن يقوم بما أوجبه الله ،  وأن يجتنب محارم الله فمن خاف هذا المقام بين يدي الله - عز وجل - فله جنتان"
55,48,{  ذواتآ أفنان } أي صاحبتا أفنان ،  والأفنان جمع فنن وهو الغصن ،  أي أنهما مشتملتان على أشجار عظيمة ذواتي أغصان كثيرة وهذه الأغصان كلها تبهج الناظرين
55,50,ثم قال {  فيهما عينان تجريان } أي :  في الجنتين عينان تجريان ،  وقد ذكر الله تعالى أن في الجنة أنهاراً من أربعة أصناف ،  فقال - جل وعلا - :  {  مثل الجنة التى وعد المتقون فيهآ أنهار من ماء غير ءاسن وأنهار من لبن لم يتغير طعمه وأنهار من خمر لذة للشاربين وأنهار من عسل مصفى } والعينان اللتان تجريان ،  يظهر - والله أعلم - أنهما سوى هذه الأنهار الأربعة
55,52,وقوله :  {  فيهما من كل فاكهة زوجان } أي :  في هاتين الجنتين من كل فاكهة ، والفاكهة كل ما يتفكه الإنسان به مذاقاً ونظراً ،  فيشمل أنواع الفاكهة الموجودة في الدنيا ،  وربما يكون هناك فواكه أخرى ليس لها نظير في الدنيا ،
55,54,{  متكئين على فرش بطآئنها من إستبرق وجنى الجنتين دان } أي :  يتنعمون بهذه الفاكهة حال كونهم متكئين ،  وعلى هذا فكلمة متكئين حال من فاعل والفعل المحذوف ،  أي :  يتنعمون ويتفكهون ،  متكئين ،  والاتكاء قيل :  إنه التربع ،  لأن الإنسان أريح ما يكون إذا كان متربعاً ،  وقيل {  متكئين } أي :  معتمدين على مساند من اليمين والشمال ووراء الظهر {  على فرش } يعني جالسين {  على فرش بطآئنها من إستبرق } يعني بطانة الفراش وهو ما يدحى به الفراش من استبرق وهو غليظ الديباج ،  وأما أعلى هذه الفرش فهو من سندس ،  وهو رقيق الديباج ،  وكله من الحرير {  وجنى الجنتين دان } تأمل أو تصور هذه الحال إنسان متكىء مطمئن مستريح يريد أن يتفكه من هذه الفواكه هل يقوم من مكانه الذي هو مستقر فيه متكىء فيه ليتناول الثمرة ؟  بيّن الله بقوله تعالى ذلك {  وجنى الجنتين دان } قال أهل العلم :  إنه كلما نظر إلى ثمرة وهو يشتهيها ،  مال الغصن حتى كانت الثمرة بين يديه لا يحتاج إلى تعب وإلى قيام ،  بل هو متكىء ،  ينظر إلى الثمرة مشتهياً إياها ،  فتتدلى له بأمر الله - عز وجل - مع أنها جماد ،  لكن الله تعالى أعطاها إحساساً بأن تتدلى عليه إذا اشتهاها ولا تستغرب فهاهي الأشجار في الغالب تستقبل الشمس ،  انظر إلى وجوه الأوراق أول النهار تجدها متجهة إلى المشرق ،  وفي آخر النهار تجدها متجهة إلى المغرب ففيها إحساس ،  كذلك أيضاً جنى الجنتين دان قريب يحس ،  إذا نظر إليه الرجل أو المرأة فإنه يتدلى حتى يكون بين يديه ،
55,56,فيهن قاصرات الطرف } {  فيهن } أكثر العلماء يقولون :  إن الضمير يعود إلى الجنتين ،  وأن الجمع باعتبار أن لكل واحد من الناس جنة خاصة به ،  فيكون {  فيهن } أي في جنة كل واحد ممن هو في هاتين الجنتين قاصرات الطرف ،  وعندي أن قوله {  فيهن } يشمل الجنات الأربع ،  هاتين الجنتين ،  والجنتين اللتين بعدهما ،  {  قاصرات الطرف } يعني أنها تقصر طرفها أي نظرها على زوجها فلا تريد غيره ،  والوجه الآخر :  قاصرات الطرف ،  أي :  أنها تقصر طرف زوجها عليها فلا يريد غيرها ،  وعلى القول الأول يكون قاصرات مضافة إلى الفاعل ،  وعلى الثاني مضاف إلى المفعول {  لم يطمثهن إنس قبلهم ولا جآن } أي :  لم يجامعهن ،  وقيل :  إن الطمث مجامعة البكر ،  والمعنى أنهن أبكار لم يجامعهن أحد من قبل لا إنس ولا جن ،  وفي هذا دليل واضح على أن المؤمنين من الجن يدخلون الجنة ،
55,58,كأنهن الياقوت والمرجان } أي :  في الحسن والصفاء كالياقوت والمرجان ،  وهما جوهران نفيسان ،  الياقوت في الصفاء ،  والمرجان في الحمرة ،  يعني أنهن مشربات بالحمرة مع صفاء تام
55,60,ثم قال - عز وجل - :  {  هل جزاء الإحسان إلا الإحسان } يعني ما جزاء الإحسان إلا الإحسان ،  الإحسان الأول :  العمل ،  والإحسان الثاني :  الثواب ،  أي :  ما جزاء إحسان العمل إلا إحسان الثواب ،
55,62,ومن دونهما جنتان } أي :  من دون الجنتين السابقتين جنتان من نوع آخر ،  وقد جاء ذلك مبيناً في السنة ،  حيث قال النبي صلى الله عليه وسلم :  «جنتان من ذهب آنيتهما ،  وما فيهما وجنتان من فضة آنيتهما وما فيهما  » والآية صريحة أن هاتين الجنتين دون الأوليان
55,64,مدهآ متان } أي :  سوداوان من كثرة الأشجار
55,66,فيهما عينان نضاختان } أي :  تنضخ بالماء ،  أي :  تنبع ،  وفي الجنتين السابقتين قال :  {  فيهما عينان تجريان } ،  والجري أكمل من النبع ،  لأن النبع لايزال في مكانه لكنه لا ينضب ،  أما الذي يجري فإنه يسيح ،  فهو أعلى وأكمل ،
55,68,فيهما فاكهة ونخل ورمان } وهناك يقول :  {  فيهما من كل فاكهة زوجان } ،  أما هذا فقال {  فيهما فاكهة ونخل ورمان } ،  والنخل والرمان معروفان في الدنيا ،  ولكن يجب أن تعلم أنه لا يستوي هذا وهذا .  الاسم واحد والمسمى يختلف اختلافاً كثيراً ،  ودليل ذلك قوله تعالى :  {  فلا تعلم نفس مآ أخفي لهم من قرة أعين جزاءً بما كانوا يعملون } ولو كانت النخل والرمان كالنخل والرمان في الدنيا لكنا نعلم ،  لكننا لا نعلم ،  فالاسم واحد ،  ولكن الحقيقة مختلفة ،  ولهذا قال ابن عباس - رضي الله عنهما - :  «ليس في الجنة مما في الدنيا إلا الأسماء فقط »
55,70,فيهن خيرات حسان } {  فيهن } وهذا جمع ،  وقد قال قبل ذلك {  فيهما } ،  لأن هذا الجمع يعود على الجنان الأربع ،  ففي الجنان الأربع قاصرات الطرف كما سبق ،  وفي الجنان الأربع {  خيرات حسان } أي :  في الأخلاق .  الأخلاق طيبة ،  حسان الوجوه والبدن ،  فالأول حسن الباطن وهذا حسن الظاهر
55,72,حور مقصورات في الخيام } الحوراء هي الجميلة ،  التي جملت في جميع خلقها ،  وبالأخص العين :  شديدة البياض ،  شديدة السواد ،  واسعة مستديرة من أحسن ما يكون ،  {  مقصورات } أي :  مخبئات ،  {  في الخيام } :  جمع خيمة ،  والخيمة معروفة هي بناء له عمود وأروقة ،  لكن الخيمة في الآخرة ليست كالخيمة في الدنيا ،  بل هي خيمة من لؤلؤة طولها في السماء مرتفع جداً ،  ويرى من في باطنها من ظاهرها ،  ولا تسأل عن حسنها وجمالها ،  هؤلاء الحور مقصورات مخبئات في هذه الخيام على أكمل ما يكون من الدلال والتنعيم
55,74,{  لم يطمثهن إنس قبلهم ولا جآن } يعني لم يجامعهن أحد ،  بل هي باقية على بكارتها إلى أن يغشاها زوجها ،  جعلنا الله منهم ،  {  ولا جآن } أي :  ولا جن ،  وهذا يدل على أن الجن يدخلون الجنة مع الإنس وهو كذلك ،  لأن الله لا يظلم أحداً ،  والجن منهم صالحون ،  ومنهم دون ذلك ،  ومنهم مسلمون ومنهم كافرون ،  كالإنس تماماً ،  كما أن الإنس فيهم مطيع وعاصٍ ،  وفيهم كافر ومؤمن ،  كذلك الجن ،  والجن المسلم فيه خير ،  ويدل على الخير ،  وينبىء بالخير ،  ويساعد أهل الصلاح من الإنس ،  والجن الفاسق أو الكافر مثل الفاسق أوالكافر من بني آدم سواء بسواء ،  وكافرهم يدخل النار ،  بإجماع المسلمين كما في القرآن :  {  قال ادخلوا في أمم قد خلت من قبلكم من الجن والإنس في النار } وهذا نص القرآن ،  وأجمع العلماء على أن الكافر من الجن يدخل النار ،  ومؤمن الجن يدخل الجنة ،  وقوله تعالى :  {  لم يطمثهن إنس قبلهم ولا جآن } يدل على أن الجن يدخلون الجنة ،  وهو كذلك
55,76,متكئين على رفرف خضر وعبقري حسان } أي :  معتمدين بأيديهم وظهورهم {  على رفرف } أي :  على مساند ترفرف مثل ما يكون على أطراف المساند ،  ويكون في الأسرّة ،  هكذا يرفرف ،  {  متكئين على رفرف خضر } ،  لأن اللون الأخضر أنسب ما يكون للنظر ،  وأشد ما يكون بهجة للقلب ،  {  وعبقري حسان } ،  العبقري هو الفرش الجيدة جداً ،  ولهذا يسمى الجيد من كل شيء عبقري ،  كما قال النبي صلى الله عليه وسلم في الرؤية التي رآها حين نزع عمر بن الخطاب رضي الله عنه قال :  «فما رأيت عبقرياً يفري فريه »  أي :  ينزع نزعه :  من قوته رضي الله عنه ،
55,77,{  فبأي ءالآء ربكما تكذبان } المعنى التقرير ،  يعني أن النعم واضحة فبأي شيء تكذبون ؟  الجواب :  لا نكذب بشيء ،  نعترف بآلاء الله ونعمه ونقر بها ونعترف بأننا مقصرون ،  لم نشكر الله تعالى حق شكره ،  ولكننا نؤمن بأن الله أوسع من ذنوبنا ،  وأن الله تبارك وتعالى عفو كريم يحب توبة عبده ،  ويحب التوابين ،  ويحب المتطهرين ،  حتى قال النبي صلى الله عليه وعلى آله وسلم :  «لله أشد فرحاً بتوبة عبده من أحدكم » وذكر الرجل في فلاة أضل راحلته ،  وعليها طعامه وشرابه ،  فطلبها ولم يجدها ،  فأيس منها فاضطجع في ظل شجرة ينتظرالموت ،  آيس من الحياة ،  فإذا بخطام ناقته متعلقاً بالشجرة ،  فأخذه وقال : «اللهم أنت عبدي وأنا ربك »  ،  يريد أنت ربي وأنا عبدك ،  لكن من شدة الفرح أخطأ فقال :  «اللهم أنت عبدي وأنا ربك » ،  فالله تعالى أشد فرحاً بتوبة عبده من هذا الرجل بناقته ،  اللهم تب علينا يا رب العالمين
55,78,{  تبارك اسم ربك ذي الجلال والإكرام } ختم الله تبارك وتعالى هذه السورة بهذه الجملة العظيمة ،  أي ما أعظم بركة الله - عز وجل - وما أعظم البركة باسمه ،  حتى إن اسم الله يحلل الذبيحة أو يحرمها ،  لو ذبح الإنسان ذبيحة ولم يقل باسم الله تكون ميتة حراماً نجسة مضرة على البدن ،  حتى لو ذبح ونسي أن يقول :  بسم الله .  فهي حرام نجسة تفسد البدن ،  فيجب أن يسحبها للكلاب ،  لأنها نجسة ،  قال الله تعالى :  {  ولا تأكلوا مما لم يذكر اسم الله عليه وإنه لفسق } فانظر البركة ،  والإنسان إذا توضأ ولم يسم فوضوؤه عند بعض العلماء فاسد لابد من الإعادة ،  لأن البسملة واجبة عند بعض أهل العلم ،  والإنسان إذا رأى الصيد الزاحف ،  أو الطائر فيرميه ولم يسمِ يكون هذا الصيد حراماً ميتة نجساً مضراً على البدن ،  فانظر البركة ،  والإنسان إذا أتى أهله يعني جامع زوجته وقال :  «بسم الله ،  اللهم جنبنا الشيطان وجنب الشيطان ما رزقتنا » كان هذا حماية لهذا الولد الذي ينشأ من هذا الجماع ،  حماية له من الشيطان ،  قال النبي صلى الله عليه وسلم :  «لو أن أحدكم إذا أتى أهله قال :  «بسم الله ،  اللهم جنبنا الشيطان وجنب الشيطان ما رزقتنا .  فإنه إن يقدر بينهما ولد لم يضره الشيطان أبداً  » والإنسان يسعى يميناً وشمالاً لحماية ولده ويخسر الدراهم الكثيرة ،  وهنا هذا الدواء من الرسول عليه الصلاة والسلام وهو يسير من ناحية العمل ،  وسهل ،  وكل هذا دليل على بركة اسم الله عز وجل ،  {  ذي الجلال والإكرام } أي :  ذي العظمة والإكرام ، {  ذي الجلال والإكرام } :  بمعنى صاحب ،  وهي صفة لرب ،  لا ل( اسم ) ولو كانت صفة ل( اسم ) لكانت ذو ،  والإكرام يعني هو يُكرِم وهو يُكرَم ،  فهو يكرم ويحترم ويعظم - عز وجل - وهو أيضاً يكرم ،  قال الله تعالى في أصحاب الجنة {  أولئك في جنات مكرمون } فهو ذو الجلال والإكرام يكرم من يستحق الإكرام ،  وهو يكرمه - عز وجل - عباده الصالحون جعلنا الله منهم بمنه وكرمه .
